b2-011
Architecture:          x86_64
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       2.08378398 read
Timer: 1                       2.90787591 mmSeeds+instantiateSeeds
Timer: 2                      46.61170660 searchAllSeeds
Timer: 3                     205.93531074 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 4                       0.05160497 searchAllSeeds
Timer: 5                       1.44416979 extendSeeds
Timer: 6                       4.23611169 searchAllSeeds
Timer: 7                       0.02574517 extendSeeds
Timer: 8                       8.67772448 finishReadOne
Timer: 9                       2.57676541 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 10                       0.02897805 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12617017 read
Timer: 1                       2.90057730 mmSeeds+instantiateSeeds
Timer: 2                      46.58680107 searchAllSeeds
Timer: 3                     206.04459094 extendSeeds
Timer: 4                       0.05395215 searchAllSeeds
Timer: 5                       1.48740880 extendSeeds
Timer: 6                       4.17056322 searchAllSeeds
Timer: 7                       0.02548251 extendSeeds
Timer: 8                       8.63654639 finishReadOne
Timer: 9                       2.44510874 extendSeeds
Timer: 10                       0.03100475 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09389054 read
Timer: 1                       2.90266441 mmSeeds+instantiateSeeds
Timer: 2                      46.63005924 searchAllSeeds
Timer: 3                     205.82709270 extendSeeds
Timer: 4                       0.05172731 searchAllSeeds
Timer: 5                       1.45119588 extendSeeds
Timer: 6                       4.22426628 searchAllSeeds
Timer: 7                       0.02624693 extendSeeds
Timer: 8                       8.72625457 finishReadOne
Timer: 9                       2.46552509 finishReadOne
Timer: 10                       0.03179828 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.04663044 read
Timer: 1                       2.89579723 mmSeeds+instantiateSeeds
Timer: 2                      46.65563675 searchAllSeeds
Timer: 3                     205.73161842 extendSeeds
Timer: 4                       0.05270937 searchAllSeeds
Timer: 5                       1.52550949 extendSeeds
Timer: 6                       4.23153077 searchAllSeeds
Timer: 7                       0.02657069 extendSeeds
Timer: 8                       8.80787247 finishReadOne
Timer: 9                       2.54779394 finishReadOne
Timer: 10                       0.03752722 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       2.12973957 read
Timer: 1                       2.88882144 mmSeeds+instantiateSeeds
Timer: 2                      46.59197510 searchAllSeeds
Timer: 3                     205.72407768 extendSeeds
Timer: 4                       0.05216470 searchAllSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 5                       1.58127754 extendSeeds
Timer: 6                       4.22027317 searchAllSeeds
Timer: 7                       0.02567432 extendSeeds
Timer: 8                       8.79047196 finishReadOne
Timer: 9                       2.54891139 extendSeeds
Timer: 10                       0.03198794 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.06653313 read
Timer: 1                       2.88198272 mmSeeds+instantiateSeeds
Timer: 2                      46.54528558 searchAllSeeds
Timer: 3                     205.59784293 extendSeeds
Timer: 4                       0.05254573 searchAllSeeds
Timer: 5                       1.54492614 extendSeeds
Timer: 6                       4.30439690 searchAllSeeds
Timer: 7                       0.02592671 extendSeeds
Timer: 8                       8.75393681 finishReadOne
Timer: 9                       2.42652158 extendSeeds
Timer: 10                       0.02950300 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 0                       2.09095371 read
Timer: 1                       2.87491994 mmSeeds+instantiateSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 2                      46.67945589 searchAllSeeds
Timer: 3                     205.57320237 extendSeeds
Timer: 4                       0.05461956 searchAllSeeds
Timer: 5                       1.51745551 extendSeeds
Timer: 6                       4.41068497 searchAllSeeds
Timer: 7                       0.02699518 extendSeeds
Timer: 8                       8.75580376 finishReadOne
Timer: 9                       2.59813159 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 0                       2.08908104 read
Timer: 1                       2.90155895 mmSeeds+instantiateSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      46.59108596 searchAllSeeds
Timer: 3                     205.77360976 extendSeeds
Timer: 4                       0.05188326 searchAllSeeds
Timer: 5                       1.47608901 extendSeeds
Timer: 6                       4.20029188 searchAllSeeds
Timer: 7                       0.02568168 extendSeeds
Timer: 8                       8.76165460 finishReadOne
Timer: 10                       0.03007839 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 9                       2.44151479 extendSeeds
Timer: 10                       0.03229707 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11315796 read
Timer: 1                       2.88290382 mmSeeds+instantiateSeeds
Timer: 2                      46.47935939 searchAllSeeds
Timer: 3                     205.67330866 extendSeeds
Timer: 4                       0.05459218 searchAllSeeds
Timer: 5                       1.43108398 extendSeeds
Timer: 6                       4.33157476 searchAllSeeds
Timer: 7                       0.02638299 extendSeeds
Timer: 8                       8.64966682 finishReadOne
Timer: 9                       2.56336848 extendSeeds
Timer: 10                       0.02932350 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09885100 read
Timer: 1                       2.87010409 mmSeeds+instantiateSeeds
Timer: 2                      46.30240554 searchAllSeeds
Timer: 3                     205.75695492 extendSeeds
Timer: 4                       0.05310345 searchAllSeeds
Timer: 5                       1.53877692 extendSeeds
Timer: 6                       4.24521531 searchAllSeeds
Timer: 7                       0.02638606 extendSeeds
Timer: 8                       8.73947641 finishReadOne
Timer: 9                       2.56099005 extendSeeds
Timer: 10                       0.03304021 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07374966 read
Timer: 1                       2.89358474 mmSeeds+instantiateSeeds
Timer: 2                      46.52897759 searchAllSeeds
Timer: 3                     205.51629079 extendSeeds
Timer: 4                       0.05304328 searchAllSeeds
Timer: 5                       1.57904233 extendSeeds
Timer: 6                       4.39250778 searchAllSeeds
Timer: 7                       0.02642162 extendSeeds
Timer: 8                       8.77700666 finishReadOne
Timer: 9                       2.57824872 extendSeeds
Timer: 10                       0.03204637 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12103967 read
Timer: 1                       2.92114652 mmSeeds+instantiateSeeds
Timer: 2                      46.48278654 searchAllSeeds
Timer: 3                     206.00909896 extendSeeds
Timer: 4                       0.05353633 searchAllSeeds
Timer: 5                       1.37433990 extendSeeds
Timer: 6                       4.17766499 searchAllSeeds
Timer: 7                       0.02570826 extendSeeds
Timer: 8                       8.67667511 finishReadOne
Timer: 9                       2.47176164 finishReadOne
Timer: 10                       0.02920454 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07941371 read
Timer: 1                       2.94080586 mmSeeds+instantiateSeeds
Timer: 2                      46.52915560 searchAllSeeds
Timer: 3                     205.48925269 extendSeeds
Timer: 4                       0.05487203 searchAllSeeds
Timer: 5                       1.50137210 extendSeeds
Timer: 6                       4.36836437 searchAllSeeds
Timer: 7                       0.02743945 extendSeeds
Timer: 8                       8.81034276 finishReadOne
Timer: 9                       2.66451796 extendSeeds
Timer: 10                       0.03554677 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11407248 read
Timer: 1                       2.89724697 mmSeeds+instantiateSeeds
Timer: 2                      46.64743265 searchAllSeeds
Timer: 3                     205.78877383 extendSeeds
Timer: 4                       0.05135216 searchAllSeeds
Timer: 5                       1.45420118 extendSeeds
Timer: 6                       4.16282372 searchAllSeeds
Timer: 7                       0.02609476 extendSeeds
Timer: 8                       8.78923005 finishReadOne
Timer: 9                       2.57460699 extendSeeds
Timer: 10                       0.03057828 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09631473 read
Timer: 1                       2.89092175 mmSeeds+instantiateSeeds
Timer: 2                      46.55459045 searchAllSeeds
Timer: 3                     205.36099868 extendSeeds
Timer: 4                       0.05220812 searchAllSeeds
Timer: 5                       1.58498431 extendSeeds
Timer: 6                       4.42360663 searchAllSeeds
Timer: 7                       0.02632599 extendSeeds
Timer: 8                       8.76969915 finishReadOne
Timer: 9                       2.59123017 extendSeeds
Timer: 10                       0.04125862 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.05661911 read
Timer: 1                       2.91199041 mmSeeds+instantiateSeeds
Timer: 2                      46.39489060 searchAllSeeds
Timer: 3                     205.07215880 extendSeeds
Timer: 4                       0.05518302 searchAllSeeds
Timer: 5                       1.66794908 extendSeeds
Timer: 6                       4.57531681 searchAllSeeds
Timer: 7                       0.02765258 extendSeeds
Timer: 8                       8.91473623 finishReadOne
Timer: 9                       2.71060968 extendSeeds
Timer: 10                       0.03288922 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07121617 read
Timer: 1                       2.91157030 mmSeeds+instantiateSeeds
Timer: 2                      46.55455258 searchAllSeeds
Timer: 3                     205.70149521 extendSeeds
Timer: 4                       0.05334373 searchAllSeeds
Timer: 5                       1.52298375 extendSeeds
Timer: 6                       4.32843999 searchAllSeeds
Timer: 7                       0.02653139 extendSeeds
Timer: 8                       8.75326330 finishReadOne
Timer: 9                       2.50277206 extendSeeds
Timer: 10                       0.04505412 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.07815483 read
Timer: 1                       2.89389533 mmSeeds+instantiateSeeds
Timer: 2                      46.74217291 searchAllSeeds
Timer: 3                     205.19273827 extendSeeds
Timer: 4                       0.05296419 searchAllSeeds
Timer: 5                       1.65184699 extendSeeds
Timer: 6                       4.35350669 searchAllSeeds
Timer: 7                       0.02622096 extendSeeds
Timer: 8                       8.86435998 finishReadOne
Timer: 9                       2.64513594 extendSeeds
Timer: 10                       0.02905750 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11176270 read
Timer: 1                       2.91163169 mmSeeds+instantiateSeeds
Timer: 2                      46.49888243 searchAllSeeds
Timer: 3                     206.74767969 extendSeeds
Timer: 4                       0.05113926 searchAllSeeds
Timer: 5                       1.26123839 extendSeeds
Timer: 6                       3.97343474 searchAllSeeds
Timer: 7                       0.02466273 extendSeeds
Timer: 8                       8.58889787 finishReadOne
Timer: 9                       2.40543439 extendSeeds
Timer: 10                       0.02885087 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.09190203 read
Timer: 1                       2.96287169 mmSeeds+instantiateSeeds
Timer: 2                      46.65728517 searchAllSeeds
Timer: 3                     205.29402118 extendSeeds
Timer: 0                       2.08293610 read
Timer: 1                       2.91301353 mmSeeds+instantiateSeeds
Timer: 2                      46.68154561 searchAllSeeds
Timer: 3                     205.74182897 extendSeeds
Timer: 4                       0.05357363 searchAllSeeds
Timer: 5                       1.56386108 extendSeeds
Timer: 6                       4.27840411 searchAllSeeds
Timer: 7                       0.02725065 extendSeeds
Timer: 8                       8.75115571 finishReadOne
Timer: 4                       0.06004346 searchAllSeeds
Timer: 5                       1.44009286 extendSeeds
Timer: 6                       4.26697025 searchAllSeeds
Timer: 7                       0.02640389 extendSeeds
Timer: 8                       8.74137656 finishReadOne
Timer: 9                       2.43054040 extendSeeds
Timer: 10                       0.03300392 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 9                       2.58102244 extendSeeds
Timer: 10                       0.03027890 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2429356 (37.10%) aligned 0 times
    88194 (1.35%) aligned exactly 1 time
    4030934 (61.56%) aligned >1 times
62.90% overall alignment rate
23272507 465361946 10515997422

real	5m13.836s
user	146m37.680s
sys	2m26.706s
==============
