b2-011
Architecture:          x86_64
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.18675572 read
Timer: 1                       2.20168501 mmSeeds+instantiateSeeds
Timer: 2                      33.68373672 searchAllSeeds
Timer: 3                      62.10557656 extendSeeds
Timer: 4                       0.02719554 searchAllSeeds
Timer: 5                       0.10815638 extendSeeds
Timer: 6                       1.39699646 searchAllSeeds
Timer: 7                       0.01174789 extendSeeds
Timer: 8                       1.25216635 finishReadOne
Timer: 9                       0.55930727 extendSeeds
Timer: 10                       0.00549682 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15893686 read
Timer: 1                       2.22437767 mmSeeds+instantiateSeeds
Timer: 2                      33.90663970 searchAllSeeds
Timer: 3                      61.85124549 extendSeeds
Timer: 4                       0.02784055 searchAllSeeds
Timer: 5                       0.10891174 extendSeeds
Timer: 6                       1.40235415 searchAllSeeds
Timer: 7                       0.01174926 extendSeeds
Timer: 8                       1.26364945 finishReadOne
Timer: 9                       0.62952488 finishReadOne
Timer: 10                       0.00640989 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14177602 read
Timer: 1                       2.21138655 mmSeeds+instantiateSeeds
Timer: 2                      33.67652642 searchAllSeeds
Timer: 3                      61.95290339 extendSeeds
Timer: 4                       0.02702310 searchAllSeeds
Timer: 5                       0.11132215 extendSeeds
Timer: 6                       1.40659633 searchAllSeeds
Timer: 7                       0.01199818 extendSeeds
Timer: 8                       1.26111762 finishReadOne
Timer: 9                       0.60736562 extendSeeds
Timer: 10                       0.00651036 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12048951 read
Timer: 1                       2.21751974 mmSeeds+instantiateSeeds
Timer: 2                      33.60412290 searchAllSeeds
Timer: 3                      62.03955014 extendSeeds
Timer: 4                       0.02764062 searchAllSeeds
Timer: 5                       0.11007313 extendSeeds
Timer: 6                       1.41260463 searchAllSeeds
Timer: 7                       0.01170185 extendSeeds
Timer: 8                       1.24685448 finishReadOne
Timer: 9                       0.58513429 extendSeeds
Timer: 10                       0.00516985 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.14140016 read
Timer: 1                       2.21513141 mmSeeds+instantiateSeeds
Timer: 2                      33.85507058 searchAllSeeds
Timer: 3                      61.81848334 extendSeeds
Timer: 4                       0.02869055 searchAllSeeds
Timer: 5                       0.10973701 extendSeeds
Timer: 6                       1.42499723 searchAllSeeds
Timer: 7                       0.01215878 extendSeeds
Timer: 8                       1.27679064 finishReadOne
Timer: 9                       0.64679972 extendSeeds
Timer: 10                       0.00639473 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12838256 read
Timer: 1                       2.21177867 mmSeeds+instantiateSeeds
Timer: 2                      33.72464564 searchAllSeeds
Timer: 3                      61.88944411 extendSeeds
Timer: 4                       0.02733832 searchAllSeeds
Timer: 5                       0.10978652 extendSeeds
Timer: 6                       1.43986493 searchAllSeeds
Timer: 7                       0.01164503 extendSeeds
Timer: 8                       1.26383261 finishReadOne
Timer: 9                       0.65348357 extendSeeds
Timer: 10                       0.00546520 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.08541198 read
Timer: 1                       2.20204717 mmSeeds+instantiateSeeds
Timer: 2                      33.58511356 searchAllSeeds
Timer: 3                      62.06262893 extendSeeds
Timer: 4                       0.02796583 searchAllSeeds
Timer: 5                       0.11543797 extendSeeds
Timer: 6                       1.47929424 searchAllSeeds
Timer: 7                       0.01221206 extendSeeds
Timer: 8                       1.26632232 finishReadOne
Timer: 9                       0.66309445 extendSeeds
Timer: 10                       0.00541437 finishReadOne
Timer: 0                       2.13214004 read
Timer: 1                       2.20625288 mmSeeds+instantiateSeeds
Timer: 2                      33.75670341 searchAllSeeds
Timer: 3                      61.94189356 extendSeeds
Timer: 4                       0.02745285 searchAllSeeds
Timer: 5                       0.10845952 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 0                       2.15506796 read
Timer: 1                       2.21056072 mmSeeds+instantiateSeeds
Timer: 2                      33.66452122 searchAllSeeds
Timer: 6                       1.42673591 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 7                       0.01133216 extendSeeds
Timer: 3                      61.80266866 extendSeeds
Timer: 4                       0.02795786 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 8                       1.25790780 finishReadOne
Timer: 5                       0.11277036 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.61861809 extendSeeds
Timer: 6                       1.47592514 searchAllSeeds
Timer: 7                       0.01217761 extendSeeds
Timer: 10                       0.00527478 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 8                       1.25159779 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 9                       0.62048086 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.00472049 finishReadOne
Timer: 19                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12695769 read
Timer: 1                       2.22028589 mmSeeds+instantiateSeeds
Timer: 2                      33.84108030 searchAllSeeds
Timer: 3                      62.05138851 extendSeeds
Timer: 4                       0.02755900 searchAllSeeds
Timer: 5                       0.10576752 extendSeeds
Timer: 6                       1.33964369 searchAllSeeds
Timer: 7                       0.01095702 extendSeeds
Timer: 8                       1.25754017 finishReadOne
Timer: 9                       0.52878102 extendSeeds
Timer: 10                       0.00518881 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.20225845 read
Timer: 1                       2.21584456 mmSeeds+instantiateSeeds
Timer: 2                      33.75661704 searchAllSeeds
Timer: 3                      61.93417486 extendSeeds
Timer: 4                       0.02794445 searchAllSeeds
Timer: 5                       0.11299333 extendSeeds
Timer: 6                       1.43475962 searchAllSeeds
Timer: 7                       0.01213832 extendSeeds
Timer: 8                       1.26736455 finishReadOne
Timer: 9                       0.61641657 extendSeeds
Timer: 10                       0.00561691 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.16894107 read
Timer: 1                       2.20637995 mmSeeds+instantiateSeeds
Timer: 2                      33.64044581 searchAllSeeds
Timer: 3                      62.05008540 extendSeeds
Timer: 4                       0.02715870 searchAllSeeds
Timer: 5                       0.11025482 extendSeeds
Timer: 6                       1.44137354 searchAllSeeds
Timer: 7                       0.01220716 extendSeeds
Timer: 8                       1.25717566 finishReadOne
Timer: 9                       0.63452472 extendSeeds
Timer: 10                       0.00554907 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11896270 read
Timer: 1                       2.20892264 mmSeeds+instantiateSeeds
Timer: 2                      33.63804016 searchAllSeeds
Timer: 3                      62.02853879 extendSeeds
Timer: 4                       0.02839690 searchAllSeeds
Timer: 5                       0.10790410 extendSeeds
Timer: 6                       1.36666935 searchAllSeeds
Timer: 7                       0.01163330 extendSeeds
Timer: 8                       1.25300887 finishReadOne
Timer: 9                       0.55654802 extendSeeds
Timer: 10                       0.00539040 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.13465098 read
Timer: 1                       2.21717700 mmSeeds+instantiateSeeds
Timer: 2                      33.72199870 searchAllSeeds
Timer: 3                      61.77089865 extendSeeds
Timer: 4                       0.02849197 searchAllSeeds
Timer: 5                       0.11081074 extendSeeds
Timer: 6                       1.43237150 searchAllSeeds
Timer: 7                       0.01258506 extendSeeds
Timer: 8                       1.26367088 finishReadOne
Timer: 9                       0.63411636 extendSeeds
Timer: 10                       0.00553831 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11029369 read
Timer: 1                       2.21665509 mmSeeds+instantiateSeeds
Timer: 2                      33.86344869 searchAllSeeds
Timer: 3                      61.93743041 extendSeeds
Timer: 4                       0.02741318 searchAllSeeds
Timer: 5                       0.10461277 extendSeeds
Timer: 6                       1.33355605 searchAllSeeds
Timer: 7                       0.01135716 extendSeeds
Timer: 8                       1.25833438 finishReadOne
Timer: 9                       0.60917735 extendSeeds
Timer: 10                       0.00548725 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       2.14543010 read
Timer: 1                       2.20326103 mmSeeds+instantiateSeeds
Timer: 2                      33.59316736 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      61.75139331 extendSeeds
Timer: 4                       0.02880409 searchAllSeeds
Timer: 5                       0.12544088 extendSeeds
Timer: 6                       1.60714995 searchAllSeeds
Timer: 7                       0.01257479 extendSeeds
Timer: 8                       1.27310931 finishReadOne
Timer: 9                       0.70061885 finishReadOne
Timer: 10                       0.00717519 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.12823313 read
Timer: 1                       2.21387369 mmSeeds+instantiateSeeds
Timer: 2                      33.76120609 searchAllSeeds
Timer: 3                      61.86539366 extendSeeds
Timer: 4                       0.02732977 searchAllSeeds
Timer: 5                       0.10700096 extendSeeds
Timer: 6                       1.41332572 searchAllSeeds
Timer: 7                       0.01143711 extendSeeds
Timer: 8                       1.24439196 finishReadOne
Timer: 9                       0.58081758 extendSeeds
Timer: 10                       0.00517974 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       2.16102433 read
Timer: 1                       2.19961384 mmSeeds+instantiateSeeds
Timer: 2                      33.69118931 searchAllSeeds
Timer: 3                      61.97746930 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.02741992 searchAllSeeds
Timer: 5                       0.10803452 extendSeeds
Timer: 6                       1.37467077 searchAllSeeds
Timer: 7                       0.01197016 extendSeeds
Timer: 8                       1.24850238 finishReadOne
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 9                       0.60371943 extendSeeds
Timer: 10                       0.00506352 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.11566092 read
Timer: 1                       2.21795583 mmSeeds+instantiateSeeds
Timer: 2                      33.81712783 searchAllSeeds
Timer: 3                      61.79112397 extendSeeds
Timer: 4                       0.02834587 searchAllSeeds
Timer: 5                       0.11360780 extendSeeds
Timer: 6                       1.45462468 searchAllSeeds
Timer: 7                       0.01237168 extendSeeds
Timer: 8                       1.27166645 finishReadOne
Timer: 9                       0.69620987 extendSeeds
Timer: 10                       0.00601787 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15159460 read
Timer: 1                       2.20210224 mmSeeds+instantiateSeeds
Timer: 2                      33.66965982 searchAllSeeds
Timer: 3                      61.94155589 extendSeeds
Timer: 4                       0.02750931 searchAllSeeds
Timer: 5                       0.10755861 extendSeeds
Timer: 6                       1.41233471 searchAllSeeds
Timer: 7                       0.01210170 extendSeeds
Timer: 8                       1.26394141 finishReadOne
Timer: 9                       0.60529877 finishReadOne
Timer: 10                       0.00585250 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       2.15145626 read
Timer: 1                       2.22009646 mmSeeds+instantiateSeeds
Timer: 2                      33.70596739 searchAllSeeds
Timer: 3                      61.65355902 extendSeeds
Timer: 4                       0.02788384 searchAllSeeds
Timer: 5                       0.11735009 extendSeeds
Timer: 6                       1.52647549 searchAllSeeds
Timer: 7                       0.01231329 extendSeeds
Timer: 8                       1.26258098 finishReadOne
Timer: 9                       0.68933775 extendSeeds
Timer: 10                       0.00554102 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	1m59.025s
user	54m39.090s
sys	0m46.211s
==============
