Architecture:                       x86_64
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.96097738 read
Timer: 1                       0.96705246 mmSeeds+instantiateSeeds
Timer: 2                      29.42508796 searchAllSeeds
Timer: 3                      36.50314183 extendSeeds
Timer: 4                       0.01653461 searchAllSeeds
Timer: 5                       0.08100731 extendSeeds
Timer: 6                       0.95800975 searchAllSeeds
Timer: 7                       0.00689090 extendSeeds
Timer: 8                      52.40172638 finishReadOne
Timer: 9                       0.50789149 extendSeeds
Timer: 10                       0.10904851 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.87642919 read
Timer: 1                       0.98210830 mmSeeds+instantiateSeeds
Timer: 2                      28.98124243 searchAllSeeds
Timer: 3                      35.43885952 extendSeeds
Timer: 4                       0.01690947 searchAllSeeds
Timer: 5                       0.07948113 extendSeeds
Timer: 6                       0.91690042 searchAllSeeds
Timer: 7                       0.00722509 extendSeeds
Timer: 8                      53.70422106 finishReadOne
Timer: 9                       0.51423361 extendSeeds
Timer: 10                       0.18683361 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91708650 read
Timer: 1                       1.03443342 mmSeeds+instantiateSeeds
Timer: 2                      28.31950095 searchAllSeeds
Timer: 3                      36.24609985 extendSeeds
Timer: 4                       0.01624507 searchAllSeeds
Timer: 5                       0.07838079 extendSeeds
Timer: 6                       0.95439258 searchAllSeeds
Timer: 7                       0.00702451 extendSeeds
Timer: 8                      53.74601120 finishReadOne
Timer: 9                       0.45662784 finishReadOne
Timer: 10                       0.07965005 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.94747906 read
Timer: 1                       0.94529199 mmSeeds+instantiateSeeds
Timer: 2                      28.81784050 searchAllSeeds
Timer: 3                      36.07501293 extendSeeds
Timer: 4                       0.01628243 searchAllSeeds
Timer: 5                       0.08344967 extendSeeds
Timer: 6                       0.98633487 searchAllSeeds
Timer: 7                       0.00696975 extendSeeds
Timer: 8                      53.27174121 finishReadOne
Timer: 9                       0.49404638 extendSeeds
Timer: 10                       0.10086586 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.86264269 read
Timer: 1                       0.95676883 mmSeeds+instantiateSeeds
Timer: 2                      29.01888050 searchAllSeeds
Timer: 3                      36.14656967 extendSeeds
Timer: 4                       0.01649268 searchAllSeeds
Timer: 5                       0.07715803 extendSeeds
Timer: 6                       0.91443008 searchAllSeeds
Timer: 7                       0.00667956 extendSeeds
Timer: 8                      53.40049819 finishReadOne
Timer: 9                       0.47155766 extendSeeds
Timer: 10                       0.09650777 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.83941598 read
Timer: 1                       1.03110572 mmSeeds+instantiateSeeds
Timer: 2                      28.73921621 searchAllSeeds
Timer: 3                      36.26148057 extendSeeds
Timer: 4                       0.01611661 searchAllSeeds
Timer: 5                       0.07458672 extendSeeds
Timer: 6                       0.89371264 searchAllSeeds
Timer: 7                       0.00677588 extendSeeds
Timer: 8                      53.38735213 finishReadOne
Timer: 9                       0.42411371 extendSeeds
Timer: 10                       0.11217671 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       1.91065100 read
Timer: 1                       0.98477515 mmSeeds+instantiateSeeds
Timer: 2                      28.84909797 searchAllSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                      36.30894797 extendSeeds
Timer: 4                       0.01626555 searchAllSeeds
Timer: 5                       0.07566178 extendSeeds
Timer: 6                       0.91466322 searchAllSeeds
Timer: 7                       0.00688383 extendSeeds
Timer: 8                      53.26769513 finishReadOne
Timer: 9                       0.47766283 extendSeeds
Timer: 10                       0.06596890 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.90189939 read
Timer: 1                       0.94776305 mmSeeds+instantiateSeeds
Timer: 2                      28.91857663 searchAllSeeds
Timer: 3                      35.75171036 extendSeeds
Timer: 4                       0.01604211 searchAllSeeds
Timer: 5                       0.07825423 extendSeeds
Timer: 6                       0.93696791 searchAllSeeds
Timer: 7                       0.00669703 extendSeeds
Timer: 8                      53.79385577 finishReadOne
Timer: 9                       0.46571985 finishReadOne
Timer: 10                       0.08022685 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91571814 read
Timer: 1                       0.95956679 mmSeeds+instantiateSeeds
Timer: 2                      28.46664947 searchAllSeeds
Timer: 3                      36.25759542 extendSeeds
Timer: 4                       0.01610251 searchAllSeeds
Timer: 5                       0.07343570 extendSeeds
Timer: 6                       0.90491511 searchAllSeeds
Timer: 7                       0.00669780 extendSeeds
Timer: 8                      53.62750399 finishReadOne
Timer: 9                       0.42491808 finishReadOne
Timer: 10                       0.06309143 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.93253402 read
Timer: 1                       1.14987160 mmSeeds+instantiateSeeds
Timer: 2                      29.09751479 searchAllSeeds
Timer: 3                      35.59755363 extendSeeds
Timer: 4                       0.01674091 searchAllSeeds
Timer: 5                       0.07645994 extendSeeds
Timer: 6                       0.89506185 searchAllSeeds
Timer: 7                       0.00730199 extendSeeds
Timer: 8                      53.45448964 finishReadOne
Timer: 9                       0.46011554 extendSeeds
Timer: 10                       0.07996666 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.99236234 read
Timer: 1                       1.10917406 mmSeeds+instantiateSeeds
Timer: 2                      28.83812074 searchAllSeeds
Timer: 3                      36.24173844 extendSeeds
Timer: 4                       0.01830527 searchAllSeeds
Timer: 5                       0.07129658 extendSeeds
Timer: 6                       0.85982446 searchAllSeeds
Timer: 7                       0.00694908 extendSeeds
Timer: 8                      53.04299944 finishReadOne
Timer: 9                       0.40617904 finishReadOne
Timer: 10                       0.10972371 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.94833329 read
Timer: 1                       1.02684672 mmSeeds+instantiateSeeds
Timer: 2                      28.59264165 searchAllSeeds
Timer: 3                      36.22037524 extendSeeds
Timer: 4                       0.01656359 searchAllSeeds
Timer: 5                       0.08726216 extendSeeds
Timer: 6                       1.06661786 searchAllSeeds
Timer: 7                       0.00716296 extendSeeds
Timer: 8                      53.26365745 finishReadOne
Timer: 9                       0.52909282 extendSeeds
Timer: 10                       0.11032662 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88728932 read
Timer: 1                       0.95629384 mmSeeds+instantiateSeeds
Timer: 2                      29.58490718 searchAllSeeds
Timer: 3                      36.31272463 extendSeeds
Timer: 4                       0.01576707 searchAllSeeds
Timer: 5                       0.07058601 extendSeeds
Timer: 6                       0.79696643 searchAllSeeds
Timer: 7                       0.00650813 extendSeeds
Timer: 8                      52.84446438 finishReadOne
Timer: 9                       0.43781065 finishReadOne
Timer: 10                       0.07764676 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.88828974 read
Timer: 1                       1.00209099 mmSeeds+instantiateSeeds
Timer: 2                      29.29231648 searchAllSeeds
Timer: 3                      36.53689070 extendSeeds
Timer: 4                       0.01607670 searchAllSeeds
Timer: 5                       0.07180155 extendSeeds
Timer: 6                       0.85953038 searchAllSeeds
Timer: 7                       0.00670413 extendSeeds
Timer: 8                      52.66994492 finishReadOne
Timer: 9                       0.41623155 extendSeeds
Timer: 10                       0.09014925 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.89841384 read
Timer: 1                       1.00118560 mmSeeds+instantiateSeeds
Timer: 2                      29.13714026 searchAllSeeds
Timer: 3                      35.86455793 extendSeeds
Timer: 4                       0.01662216 searchAllSeeds
Timer: 5                       0.07950887 extendSeeds
Timer: 6                       0.94533161 searchAllSeeds
Timer: 7                       0.00709403 extendSeeds
Timer: 8                      53.36455050 finishReadOne
Timer: 9                       0.48901144 extendSeeds
Timer: 10                       0.08845623 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.96677828 read
Timer: 1                       1.12222631 mmSeeds+instantiateSeeds
Timer: 2                      28.91642725 searchAllSeeds
Timer: 3                      35.26032762 extendSeeds
Timer: 4                       0.01684806 searchAllSeeds
Timer: 5                       0.08227690 extendSeeds
Timer: 6                       0.94702049 searchAllSeeds
Timer: 7                       0.00713760 extendSeeds
Timer: 8                      53.71502324 finishReadOne
Timer: 9                       0.50019148 finishReadOne
Timer: 10                       0.09501409 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.91427699 read
Timer: 1                       1.16987578 mmSeeds+instantiateSeeds
Timer: 2                      29.21187899 searchAllSeeds
Timer: 3                      35.28144687 extendSeeds
Timer: 4                       0.01678063 searchAllSeeds
Timer: 5                       0.07522739 extendSeeds
Timer: 6                       0.88177687 searchAllSeeds
Timer: 7                       0.00705368 extendSeeds
Timer: 8                      53.83758561 finishReadOne
Timer: 9                       0.44296496 extendSeeds
Timer: 10                       0.07516076 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.97881041 read
Timer: 1                       1.05679067 mmSeeds+instantiateSeeds
Timer: 2                      28.33187313 searchAllSeeds
Timer: 3                      36.50538673 extendSeeds
Timer: 4                       0.01628534 searchAllSeeds
Timer: 5                       0.07208876 extendSeeds
Timer: 6                       0.87516417 searchAllSeeds
Timer: 7                       0.00666117 extendSeeds
Timer: 8                      53.54504856 finishReadOne
Timer: 9                       0.44132301 extendSeeds
Timer: 10                       0.10101576 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	2m19.169s
user	45m45.797s
sys	34m19.898s
==== CPU 2 ==========
Timer: 0                       1.90288555 read
Timer: 1                       1.00070605 mmSeeds+instantiateSeeds
Timer: 2                      28.93791727 searchAllSeeds
Timer: 3                      36.43592345 extendSeeds
Timer: 4                       0.01780117 searchAllSeeds
Timer: 5                       0.07834513 extendSeeds
Timer: 6                       0.87811674 searchAllSeeds
Timer: 7                       0.00719149 extendSeeds
Timer: 8                      71.33460470 finishReadOne
Timer: 9                       0.45084134 finishReadOne
Timer: 10                       0.12266695 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.92624172 read
Timer: 1                       1.08860710 mmSeeds+instantiateSeeds
Timer: 2                      29.15158005 searchAllSeeds
Timer: 3                      35.47357133 extendSeeds
Timer: 4                       0.01826497 searchAllSeeds
Timer: 5                       0.07589131 extendSeeds
Timer: 6                       0.85028399 searchAllSeeds
Timer: 7                       0.00706488 extendSeeds
Timer: 8                      72.11049786 finishReadOne
Timer: 9                       0.44105717 extendSeeds
Timer: 10                       0.21660495 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.83639910 read
Timer: 1                       1.19171082 mmSeeds+instantiateSeeds
Timer: 2                      29.80922317 searchAllSeeds
Timer: 3                      35.62770164 extendSeeds
Timer: 4                       0.01737825 searchAllSeeds
Timer: 5                       0.06944594 extendSeeds
Timer: 6                       0.81662491 searchAllSeeds
Timer: 7                       0.00678226 extendSeeds
Timer: 8                      71.23208880 finishReadOne
Timer: 9                       0.43904263 extendSeeds
Timer: 10                       0.08075367 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.86349403 read
Timer: 1                       1.13081155 mmSeeds+instantiateSeeds
Timer: 2                      29.61793442 searchAllSeeds
Timer: 3                      35.93673594 extendSeeds
Timer: 4                       0.01773625 searchAllSeeds
Timer: 5                       0.07355771 extendSeeds
Timer: 6                       0.82727021 searchAllSeeds
Timer: 7                       0.00703067 extendSeeds
Timer: 8                      71.12178039 finishReadOne
Timer: 9                       0.45279585 extendSeeds
Timer: 10                       0.10882832 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
