Architecture:                       x86_64
Timer: 31                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40503883 read
Timer: 1                       1.03428138 mmSeeds+instantiateSeeds
Timer: 2                      15.58957879 searchAllSeeds
Timer: 3                      36.21148467 extendSeeds
Timer: 4                       0.01711118 searchAllSeeds
Timer: 5                       0.05915249 extendSeeds
Timer: 6                       0.94562540 searchAllSeeds
Timer: 7                       0.00703870 extendSeeds
Timer: 8                      17.34646748 finishReadOne
Timer: 9                       0.49395164 extendSeeds
Timer: 10                       0.05290341 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41337305 read
Timer: 1                       1.05130022 mmSeeds+instantiateSeeds
Timer: 2                      16.09800889 searchAllSeeds
Timer: 3                      36.82092661 extendSeeds
Timer: 4                       0.01653559 searchAllSeeds
Timer: 5                       0.05544616 extendSeeds
Timer: 6                       0.87422486 searchAllSeeds
Timer: 7                       0.00691961 extendSeeds
Timer: 8                      16.21195779 finishReadOne
Timer: 9                       0.44431714 extendSeeds
Timer: 10                       0.05136708 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41084633 read
Timer: 1                       1.03795395 mmSeeds+instantiateSeeds
Timer: 2                      16.02014297 searchAllSeeds
Timer: 3                      36.99452466 extendSeeds
Timer: 4                       0.01628318 searchAllSeeds
Timer: 5                       0.05473085 extendSeeds
Timer: 6                       0.89163226 searchAllSeeds
Timer: 7                       0.00688657 extendSeeds
Timer: 8                      16.22474076 finishReadOne
Timer: 9                       0.46597571 extendSeeds
Timer: 10                       0.04860159 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40905421 read
Timer: 1                       1.08788087 mmSeeds+instantiateSeeds
Timer: 2                      15.91694507 searchAllSeeds
Timer: 3                      36.86792357 extendSeeds
Timer: 4                       0.01656453 searchAllSeeds
Timer: 5                       0.05947377 extendSeeds
Timer: 6                       0.97880945 searchAllSeeds
Timer: 7                       0.00733999 extendSeeds
Timer: 8                      16.40426853 finishReadOne
Timer: 9                       0.51122752 extendSeeds
Timer: 10                       0.02537511 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40386086 read
Timer: 1                       1.03059918 mmSeeds+instantiateSeeds
Timer: 2                      16.20153570 searchAllSeeds
Timer: 3                      36.74005474 extendSeeds
Timer: 4                       0.01596170 searchAllSeeds
Timer: 5                       0.05768226 extendSeeds
Timer: 6                       0.93489534 searchAllSeeds
Timer: 7                       0.00670076 extendSeeds
Timer: 8                      16.05324165 finishReadOne
Timer: 9                       0.43809775 finishReadOne
Timer: 10                       0.02903179 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41133430 read
Timer: 1                       1.03367525 mmSeeds+instantiateSeeds
Timer: 2                      15.99035605 searchAllSeeds
Timer: 3                      36.67556835 extendSeeds
Timer: 4                       0.01651438 searchAllSeeds
Timer: 5                       0.06316206 extendSeeds
Timer: 6                       1.01606841 searchAllSeeds
Timer: 7                       0.00694734 extendSeeds
Timer: 8                      16.29695326 finishReadOne
Timer: 9                       0.49282533 finishReadOne
Timer: 10                       0.02423973 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.39138543 read
Timer: 1                       1.25948824 mmSeeds+instantiateSeeds
Timer: 2                      15.19456615 searchAllSeeds
Timer: 3                      36.14891092 extendSeeds
Timer: 4                       0.01648743 searchAllSeeds
Timer: 5                       0.05541935 extendSeeds
Timer: 6                       1.01366288 searchAllSeeds
Timer: 7                       0.00681845 extendSeeds
Timer: 8                      17.63106052 finishReadOne
Timer: 9                       0.45028030 extendSeeds
Timer: 10                       0.02304905 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41690143 read
Timer: 1                       1.04940314 mmSeeds+instantiateSeeds
Timer: 2                      16.06997209 searchAllSeeds
Timer: 3                      37.03520765 extendSeeds
Timer: 4                       0.01613986 searchAllSeeds
Timer: 5                       0.05433065 extendSeeds
Timer: 6                       0.87744599 searchAllSeeds
Timer: 7                       0.00680974 extendSeeds
Timer: 8                      16.17629432 finishReadOne
Timer: 9                       0.45340447 extendSeeds
Timer: 10                       0.05591913 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41514654 read
Timer: 1                       1.33936615 mmSeeds+instantiateSeeds
Timer: 2                      15.51327219 searchAllSeeds
Timer: 3                      35.79229060 extendSeeds
Timer: 4                       0.01713578 searchAllSeeds
Timer: 5                       0.05476714 extendSeeds
Timer: 6                       0.99213108 searchAllSeeds
Timer: 7                       0.00735115 extendSeeds
Timer: 8                      17.33984884 finishReadOne
Timer: 9                       0.47721174 extendSeeds
Timer: 10                       0.04294330 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40999618 read
Timer: 1                       1.37745225 mmSeeds+instantiateSeeds
Timer: 2                      15.40564861 searchAllSeeds
Timer: 3                      36.55922237 extendSeeds
Timer: 4                       0.01738276 searchAllSeeds
Timer: 5                       0.05461332 extendSeeds
Timer: 6                       0.93241703 searchAllSeeds
Timer: 7                       0.00749035 extendSeeds
Timer: 8                      16.84044553 finishReadOne
Timer: 9                       0.44558351 extendSeeds
Timer: 10                       0.03393223 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40624682 read
Timer: 1                       1.22110601 mmSeeds+instantiateSeeds
Timer: 2                      15.52470169 searchAllSeeds
Timer: 3                      36.07616815 extendSeeds
Timer: 4                       0.01683533 searchAllSeeds
Timer: 5                       0.06331374 extendSeeds
Timer: 6                       0.99556894 searchAllSeeds
Timer: 7                       0.00734325 extendSeeds
Timer: 8                      17.07075921 finishReadOne
Timer: 9                       0.50468789 finishReadOne
Timer: 10                       0.05549893 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41837077 read
Timer: 1                       1.04733729 mmSeeds+instantiateSeeds
Timer: 2                      16.13541260 searchAllSeeds
Timer: 3                      36.83658642 extendSeeds
Timer: 4                       0.01595599 searchAllSeeds
Timer: 5                       0.05806855 extendSeeds
Timer: 6                       0.89115528 searchAllSeeds
Timer: 7                       0.00685880 extendSeeds
Timer: 8                      16.35864474 finishReadOne
Timer: 9                       0.43544133 finishReadOne
Timer: 10                       0.02310540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41843528 read
Timer: 1                       1.08358599 mmSeeds+instantiateSeeds
Timer: 2                      16.16727479 searchAllSeeds
Timer: 3                      37.00961250 extendSeeds
Timer: 4                       0.01634328 searchAllSeeds
Timer: 5                       0.06196138 extendSeeds
Timer: 6                       0.97157044 searchAllSeeds
Timer: 7                       0.00682442 extendSeeds
Timer: 8                      16.04198629 finishReadOne
Timer: 9                       0.47871409 extendSeeds
Timer: 10                       0.02191330 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41700640 read
Timer: 1                       1.13594255 mmSeeds+instantiateSeeds
Timer: 2                      15.49232274 searchAllSeeds
Timer: 3                      36.52612779 extendSeeds
Timer: 4                       0.01727807 searchAllSeeds
Timer: 5                       0.06711800 extendSeeds
Timer: 6                       1.02019876 searchAllSeeds
Timer: 7                       0.00720629 extendSeeds
Timer: 8                      17.10885238 finishReadOne
Timer: 9                       0.48392667 extendSeeds
Timer: 10                       0.02339156 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.38213308 read
Timer: 1                       1.21438047 mmSeeds+instantiateSeeds
Timer: 2                      15.25756667 searchAllSeeds
Timer: 3                      36.08658454 extendSeeds
Timer: 4                       0.01553408 searchAllSeeds
Timer: 5                       0.05278277 extendSeeds
Timer: 6                       0.94868454 searchAllSeeds
Timer: 7                       0.00676336 extendSeeds
Timer: 8                      17.86680071 finishReadOne
Timer: 9                       0.44674804 extendSeeds
Timer: 10                       0.04088565 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41129156 read
Timer: 1                       1.03878771 mmSeeds+instantiateSeeds
Timer: 2                      15.84210920 searchAllSeeds
Timer: 3                      37.01310611 extendSeeds
Timer: 4                       0.02197730 searchAllSeeds
Timer: 5                       0.05952319 extendSeeds
Timer: 6                       0.95348876 searchAllSeeds
Timer: 7                       0.00796639 extendSeeds
Timer: 8                      16.30447206 finishReadOne
Timer: 9                       0.48628991 extendSeeds
Timer: 10                       0.00944872 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.40959417 read
Timer: 1                       0.99216238 mmSeeds+instantiateSeeds
Timer: 2                      16.40707782 searchAllSeeds
Timer: 3                      36.66996354 extendSeeds
Timer: 4                       0.01571129 searchAllSeeds
Timer: 5                       0.05716962 extendSeeds
Timer: 6                       0.92393372 searchAllSeeds
Timer: 7                       0.00648739 extendSeeds
Timer: 8                      16.09033216 finishReadOne
Timer: 9                       0.42445523 extendSeeds
Timer: 10                       0.02812197 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41931586 read
Timer: 1                       1.01823448 mmSeeds+instantiateSeeds
Timer: 2                      15.99617205 searchAllSeeds
Timer: 3                      37.07681267 extendSeeds
Timer: 4                       0.01636787 searchAllSeeds
Timer: 5                       0.05852277 extendSeeds
Timer: 6                       0.97581651 searchAllSeeds
Timer: 7                       0.00678660 extendSeeds
Timer: 8                      16.27911159 finishReadOne
Timer: 9                       0.44460529 extendSeeds
Timer: 10                       0.02517920 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m28.560s
user	37m21.252s
sys	10m46.170s
==== CPU 2 ==========
Timer: 0                       0.40319143 read
Timer: 1                       1.23640932 mmSeeds+instantiateSeeds
Timer: 2                      15.13651463 searchAllSeeds
Timer: 0                       0.42708914 read
Timer: 1                       1.03755742 mmSeeds+instantiateSeeds
Timer: 2                      15.91123270 searchAllSeeds
Timer: 3                      36.71234504 extendSeeds
Timer: 4                       0.01779984 searchAllSeeds
Timer: 3                      36.41056266 extendSeeds
Timer: 4                       0.01808833 searchAllSeeds
Timer: 5                       0.06074279 extendSeeds
Timer: 6                       1.02999439 searchAllSeeds
Timer: 7                       0.00749490 extendSeeds
Timer: 8                      17.22335286 finishReadOne
Timer: 9                       0.49865049 extendSeeds
Timer: 10                       0.04231594 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 5                       0.05990487 extendSeeds
Timer: 6                       0.91356842 searchAllSeeds
Timer: 7                       0.00742117 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 8                      16.32950489 finishReadOne
Timer: 9                       0.43567707 extendSeeds
Timer: 10                       0.01920377 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.41215475 read
Timer: 1                       1.01727073 mmSeeds+instantiateSeeds
Timer: 2                      16.05305531 searchAllSeeds
Timer: 3                      36.44643879 extendSeeds
Timer: 4                       0.01748673 searchAllSeeds
Timer: 5                       0.06088920 extendSeeds
Timer: 6                       1.01131778 searchAllSeeds
Timer: 7                       0.00734273 extendSeeds
Timer: 8                      16.24885947 finishReadOne
Timer: 9                       0.49177232 extendSeeds
Timer: 10                       0.03714577 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.42304727 read
Timer: 1                       1.02190779 mmSeeds+instantiateSeeds
Timer: 2                      16.09724926 searchAllSeeds
Timer: 3                      36.78025133 extendSeeds
Timer: 4                       0.01719289 searchAllSeeds
Timer: 5                       0.05495097 extendSeeds
Timer: 6                       0.91781814 searchAllSeeds
Timer: 7                       0.00717255 extendSeeds
Timer: 8                      16.10163184 finishReadOne
Timer: 9                       0.43678258 extendSeeds
Timer: 10                       0.06344598 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
