b2-011
Architecture:          x86_64
Timer: 9                       0.63711231 extendSeeds
Timer: 10                       0.00895441 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 0                       0.77592861 read
Timer: 1                       2.39472826 mmSeeds+instantiateSeeds
Timer: 2                      24.96354032 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 3                      44.47298978 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 4                       0.03041027 searchAllSeeds
Timer: 5                       0.09173573 extendSeeds
Timer: 22                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       1.25250175 searchAllSeeds
Timer: 7                       0.01341126 extendSeeds
Timer: 8                       4.20662025 finishReadOne
Timer: 9                       0.74914687 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 10                       0.01126753 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82459039 read
Timer: 1                       2.38868377 mmSeeds+instantiateSeeds
Timer: 2                      24.84929760 searchAllSeeds
Timer: 3                      44.65759261 extendSeeds
Timer: 4                       0.03399861 searchAllSeeds
Timer: 5                       0.10092414 extendSeeds
Timer: 6                       1.33077873 searchAllSeeds
Timer: 7                       0.01535232 extendSeeds
Timer: 8                       4.19078937 finishReadOne
Timer: 9                       0.70868757 extendSeeds
Timer: 10                       0.01233435 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84235675 read
Timer: 1                       2.36491649 mmSeeds+instantiateSeeds
Timer: 2                      25.10734660 searchAllSeeds
Timer: 3                      44.59166522 extendSeeds
Timer: 4                       0.03249521 searchAllSeeds
Timer: 5                       0.10350859 extendSeeds
Timer: 6                       1.39547295 searchAllSeeds
Timer: 7                       0.01483309 extendSeeds
Timer: 8                       4.03073147 finishReadOne
Timer: 9                       0.66346698 extendSeeds
Timer: 10                       0.00829100 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85052975 read
Timer: 1                       2.26587037 mmSeeds+instantiateSeeds
Timer: 2                      24.89543407 searchAllSeeds
Timer: 3                      44.67502163 extendSeeds
Timer: 4                       0.03229147 searchAllSeeds
Timer: 5                       0.09744828 extendSeeds
Timer: 6                       1.34923403 searchAllSeeds
Timer: 7                       0.01342680 extendSeeds
Timer: 8                       4.10510470 finishReadOne
Timer: 9                       0.64201052 extendSeeds
Timer: 10                       0.01512554 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.82275779 read
Timer: 1                       2.30580071 mmSeeds+instantiateSeeds
Timer: 2                      25.09466049 searchAllSeeds
Timer: 3                      44.44534805 extendSeeds
Timer: 4                       0.03014228 searchAllSeeds
Timer: 5                       0.09571711 extendSeeds
Timer: 6                       1.30602629 searchAllSeeds
Timer: 7                       0.01254864 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       4.14235695 finishReadOne
Timer: 9                       0.60918031 finishReadOne
Timer: 10                       0.00610979 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.80050751 read
Timer: 1                       2.46593059 mmSeeds+instantiateSeeds
Timer: 2                      24.97221202 searchAllSeeds
Timer: 3                      44.32588392 extendSeeds
Timer: 4                       0.02904790 searchAllSeeds
Timer: 5                       0.08814139 extendSeeds
Timer: 6                       1.33793845 searchAllSeeds
Timer: 7                       0.01191565 extendSeeds
Timer: 8                       4.24282635 finishReadOne
Timer: 9                       0.57463846 finishReadOne
Timer: 10                       0.01272040 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84321245 read
Timer: 1                       2.34062650 mmSeeds+instantiateSeeds
Timer: 2                      24.90321556 searchAllSeeds
Timer: 3                      44.49050280 extendSeeds
Timer: 4                       0.03004458 searchAllSeeds
Timer: 5                       0.12556468 extendSeeds
Timer: 0                       0.78397121 read
Timer: 6                       1.34197358 searchAllSeeds
Timer: 7                       0.01240586 extendSeeds
Timer: 8                       4.11292243 finishReadOne
Timer: 9                       0.60250186 finishReadOne
Timer: 10                       0.01199956 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 1                       2.31374759 mmSeeds+instantiateSeeds
Timer: 6                       1.38858857 searchAllSeeds
Timer: 7                       0.01311796 extendSeeds
Timer: 8                       4.19226796 finishReadOne
Timer: 9                       0.69825997 extendSeeds
Timer: 10                       0.00451964 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 2                      24.87509848 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 3                      44.65293528 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 4                       0.02867188 searchAllSeeds
Timer: 5                       0.09923834 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 6                       1.35236674 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 7                       0.01282622 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 8                       4.18687295 finishReadOne
Timer: 9                       0.61493929 finishReadOne
Timer: 10                       0.00352942 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85767669 read
Timer: 1                       2.32102197 mmSeeds+instantiateSeeds
Timer: 2                      25.12523906 searchAllSeeds
Timer: 3                      44.34413422 extendSeeds
Timer: 4                       0.03173597 searchAllSeeds
Timer: 5                       0.10016314 extendSeeds
Timer: 6                       1.36126869 searchAllSeeds
Timer: 7                       0.01366144 extendSeeds
Timer: 8                       4.16618964 finishReadOne
Timer: 9                       0.62314778 extendSeeds
Timer: 10                       0.00394571 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83103976 read
Timer: 1                       2.29019900 mmSeeds+instantiateSeeds
Timer: 2                      25.02913812 searchAllSeeds
Timer: 3                      44.54604821 extendSeeds
Timer: 4                       0.02994054 searchAllSeeds
Timer: 5                       0.09968971 extendSeeds
Timer: 6                       1.32399818 searchAllSeeds
Timer: 7                       0.01308155 extendSeeds
Timer: 8                       4.25151699 finishReadOne
Timer: 9                       0.61828904 finishReadOne
Timer: 10                       0.01327935 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82260493 read
Timer: 1                       2.30382622 mmSeeds+instantiateSeeds
Timer: 2                      25.08861456 searchAllSeeds
Timer: 3                      44.41909882 extendSeeds
Timer: 4                       0.02822348 searchAllSeeds
Timer: 5                       0.09366503 extendSeeds
Timer: 6                       1.29724474 searchAllSeeds
Timer: 7                       0.01204673 extendSeeds
Timer: 8                       4.09322720 finishReadOne
Timer: 9                       0.60153296 extendSeeds
Timer: 10                       0.02053998 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82462130 read
Timer: 1                       2.37666379 mmSeeds+instantiateSeeds
Timer: 2                      25.17399218 searchAllSeeds
Timer: 3                      44.26709950 extendSeeds
Timer: 4                       0.02996090 searchAllSeeds
Timer: 5                       0.09695586 extendSeeds
Timer: 6                       1.36114174 searchAllSeeds
Timer: 7                       0.01271989 extendSeeds
Timer: 8                       4.05083953 finishReadOne
Timer: 9                       0.59173559 extendSeeds
Timer: 10                       0.01467918 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84999441 read
Timer: 1                       2.32538769 mmSeeds+instantiateSeeds
Timer: 2                      25.01975598 searchAllSeeds
Timer: 3                      44.46121705 extendSeeds
Timer: 4                       0.02887295 searchAllSeeds
Timer: 5                       0.09411688 extendSeeds
Timer: 6                       1.32961269 searchAllSeeds
Timer: 7                       0.01253852 extendSeeds
Timer: 8                       4.16198752 finishReadOne
Timer: 9                       0.61549419 finishReadOne
Timer: 10                       0.00925019 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86619653 read
Timer: 1                       2.28867595 mmSeeds+instantiateSeeds
Timer: 2                      25.03365257 searchAllSeeds
Timer: 3                      44.33153411 extendSeeds
Timer: 4                       0.02751265 searchAllSeeds
Timer: 5                       0.09739816 extendSeeds
Timer: 6                       1.40059056 searchAllSeeds
Timer: 7                       0.01271130 extendSeeds
Timer: 8                       4.18232752 finishReadOne
Timer: 9                       0.70381532 finishReadOne
Timer: 10                       0.00570433 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83910232 read
Timer: 1                       2.34377787 mmSeeds+instantiateSeeds
Timer: 2                      24.96107276 searchAllSeeds
Timer: 3                      44.45243518 extendSeeds
Timer: 4                       0.02853962 searchAllSeeds
Timer: 5                       0.10519190 extendSeeds
Timer: 6                       1.26288783 searchAllSeeds
Timer: 7                       0.01191247 extendSeeds
Timer: 8                       4.19553906 finishReadOne
Timer: 9                       0.65841543 extendSeeds
Timer: 10                       0.02103764 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 0                       0.82269521 read
Timer: 0                       0.82144944 read
Timer: 18                       0.00000000 N/A
Timer: 1                       2.33933119 mmSeeds+instantiateSeeds
Timer: 1                       2.34587822 mmSeeds+instantiateSeeds
Timer: 2                      25.15611286 searchAllSeeds
Timer: 3                      44.49124813 extendSeeds
Timer: 2                      25.10615379 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 4                       0.03116767 searchAllSeeds
Timer: 3                      44.40779771 extendSeeds
Timer: 5                       0.09472036 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 4                       0.03144849 searchAllSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 5                       0.10369893 extendSeeds
Timer: 6                       1.30096194 searchAllSeeds
Timer: 7                       0.01334064 extendSeeds
Timer: 6                       1.41922428 searchAllSeeds
Timer: 8                       4.07554731 finishReadOne
Timer: 23                       0.00000000 N/A
Timer: 7                       0.01371664 extendSeeds
Timer: 8                       4.15361246 finishReadOne
Timer: 9                       0.60093494 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 9                       0.69419999 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 10                       0.00380436 finishReadOne
Timer: 10                       0.00391713 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83064863 read
Timer: 1                       2.35285372 mmSeeds+instantiateSeeds
Timer: 2                      25.11856658 searchAllSeeds
Timer: 3                      44.48488266 extendSeeds
Timer: 4                       0.03386229 searchAllSeeds
Timer: 5                       0.11134710 extendSeeds
Timer: 6                       1.36982948 searchAllSeeds
Timer: 7                       0.01498893 extendSeeds
Timer: 8                       4.10689439 finishReadOne
Timer: 9                       0.69179960 extendSeeds
Timer: 10                       0.00851093 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83180615 read
Timer: 1                       2.38078781 mmSeeds+instantiateSeeds
Timer: 2                      25.01556246 searchAllSeeds
Timer: 3                      44.63755991 extendSeeds
Timer: 4                       0.03305008 searchAllSeeds
Timer: 5                       0.13326560 extendSeeds
Timer: 6                       1.35875245 searchAllSeeds
Timer: 7                       0.01512524 extendSeeds
Timer: 8                       4.14051414 finishReadOne
Timer: 9                       0.62203246 extendSeeds
Timer: 10                       0.00530257 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5758925 (99.74%) aligned 0 times
    2996 (0.05%) aligned exactly 1 time
    11855 (0.21%) aligned >1 times
0.26% overall alignment rate
 149811 2993224 68531290

real	1m29.442s
user	40m32.552s
sys	1m49.834s
==============
