b2-011
Architecture:          x86_64
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83470209 read
Timer: 1                       2.37203473 mmSeeds+instantiateSeeds
Timer: 2                      25.70362030 searchAllSeeds
Timer: 3                      63.29109243 extendSeeds
Timer: 4                       0.03140453 searchAllSeeds
Timer: 5                       0.10627379 extendSeeds
Timer: 6                       1.35839703 searchAllSeeds
Timer: 7                       0.01391533 extendSeeds
Timer: 8                       3.37418552 finishReadOne
Timer: 9                       0.56518885 extendSeeds
Timer: 10                       0.01918818 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.79096057 read
Timer: 1                       2.36010668 mmSeeds+instantiateSeeds
Timer: 2                      25.86875052 searchAllSeeds
Timer: 3                      62.96929119 extendSeeds
Timer: 4                       0.03032882 searchAllSeeds
Timer: 5                       0.11742786 extendSeeds
Timer: 6                       1.32149697 searchAllSeeds
Timer: 7                       0.01253915 extendSeeds
Timer: 8                       3.36022795 finishReadOne
Timer: 9                       0.58877654 finishReadOne
Timer: 10                       0.00387582 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82457515 read
Timer: 1                       2.35812227 mmSeeds+instantiateSeeds
Timer: 2                      25.83332798 searchAllSeeds
Timer: 3                      62.51020143 extendSeeds
Timer: 4                       0.03126422 searchAllSeeds
Timer: 5                       0.14305834 extendSeeds
Timer: 6                       1.42296668 searchAllSeeds
Timer: 7                       0.01330415 extendSeeds
Timer: 8                       3.37852537 finishReadOne
Timer: 9                       0.65982249 extendSeeds
Timer: 10                       0.00842496 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82288287 read
Timer: 1                       2.31941846 mmSeeds+instantiateSeeds
Timer: 2                      25.92734475 searchAllSeeds
Timer: 3                      62.82401026 extendSeeds
Timer: 4                       0.03519503 searchAllSeeds
Timer: 5                       0.11100216 extendSeeds
Timer: 6                       1.53107361 searchAllSeeds
Timer: 7                       0.01266099 extendSeeds
Timer: 8                       3.38096656 finishReadOne
Timer: 9                       0.63851578 extendSeeds
Timer: 10                       0.00765258 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.81120006 read
Timer: 1                       2.23815073 mmSeeds+instantiateSeeds
Timer: 2                      25.59726586 searchAllSeeds
Timer: 3                      63.06160766 extendSeeds
Timer: 4                       0.03003947 searchAllSeeds
Timer: 5                       0.14764741 extendSeeds
Timer: 6                       1.53299186 searchAllSeeds
Timer: 0                       0.81432998 read
Timer: 1                       2.30774566 mmSeeds+instantiateSeeds
Timer: 2                      25.78513434 searchAllSeeds
Timer: 3                      62.71658003 extendSeeds
Timer: 4                       0.03098905 searchAllSeeds
Timer: 7                       0.01271328 extendSeeds
Timer: 8                       3.39476504 finishReadOne
Timer: 9                       0.69126360 extendSeeds
Timer: 10                       0.00815343 finishReadOne
Timer: 5                       0.11631886 extendSeeds
Timer: 6                       1.60145066 searchAllSeeds
Timer: 7                       0.01370446 extendSeeds
Timer: 8                       3.33746071 finishReadOne
Timer: 9                       0.65825786 finishReadOne
Timer: 10                       0.00497994 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84929693 read
Timer: 1                       2.31366101 mmSeeds+instantiateSeeds
Timer: 2                      25.59391299 searchAllSeeds
Timer: 3                      63.24570165 extendSeeds
Timer: 4                       0.03061533 searchAllSeeds
Timer: 5                       0.10698568 extendSeeds
Timer: 6                       1.41936232 searchAllSeeds
Timer: 7                       0.01298240 extendSeeds
Timer: 8                       3.40606675 finishReadOne
Timer: 9                       0.64727346 extendSeeds
Timer: 10                       0.01378202 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83799436 read
Timer: 1                       2.32040873 mmSeeds+instantiateSeeds
Timer: 2                      25.94917969 searchAllSeeds
Timer: 3                      62.93963542 extendSeeds
Timer: 4                       0.03187333 searchAllSeeds
Timer: 5                       0.11103024 extendSeeds
Timer: 6                       1.47269638 searchAllSeeds
Timer: 7                       0.01359946 extendSeeds
Timer: 8                       3.29485075 finishReadOne
Timer: 9                       0.67783338 extendSeeds
Timer: 10                       0.01074548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.81889067 read
Timer: 1                       2.36536624 mmSeeds+instantiateSeeds
Timer: 2                      25.61771406 searchAllSeeds
Timer: 3                      62.98090891 extendSeeds
Timer: 4                       0.03004779 searchAllSeeds
Timer: 5                       0.10900208 extendSeeds
Timer: 6                       1.44470855 searchAllSeeds
Timer: 7                       0.01294547 extendSeeds
Timer: 8                       3.44420394 finishReadOne
Timer: 9                       0.60034540 extendSeeds
Timer: 10                       0.00348884 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.81358652 read
Timer: 1                       2.32146681 mmSeeds+instantiateSeeds
Timer: 2                      25.89446906 searchAllSeeds
Timer: 3                      63.05895140 extendSeeds
Timer: 4                       0.03018749 searchAllSeeds
Timer: 5                       0.11471695 extendSeeds
Timer: 6                       1.44639388 searchAllSeeds
Timer: 7                       0.01304734 extendSeeds
Timer: 8                       3.30748281 finishReadOne
Timer: 9                       0.62296686 extendSeeds
Timer: 10                       0.01199212 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.80799081 read
Timer: 1                       2.32783030 mmSeeds+instantiateSeeds
Timer: 2                      25.69006140 searchAllSeeds
Timer: 3                      62.64509821 extendSeeds
Timer: 4                       0.03144608 searchAllSeeds
Timer: 5                       0.11929888 extendSeeds
Timer: 6                       1.55709615 searchAllSeeds
Timer: 7                       0.01320553 extendSeeds
Timer: 8                       3.39989306 finishReadOne
Timer: 9                       0.70506561 extendSeeds
Timer: 10                       0.00445197 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82306346 read
Timer: 1                       2.34279937 mmSeeds+instantiateSeeds
Timer: 2                      25.70240792 searchAllSeeds
Timer: 3                      62.88044281 extendSeeds
Timer: 4                       0.03204473 searchAllSeeds
Timer: 5                       0.11806855 extendSeeds
Timer: 6                       1.56665925 searchAllSeeds
Timer: 7                       0.01382022 extendSeeds
Timer: 8                       3.25406723 finishReadOne
Timer: 9                       0.64214849 extendSeeds
Timer: 10                       0.00594704 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.82205505 read
Timer: 1                       2.35801819 mmSeeds+instantiateSeeds
Timer: 2                      25.73843715 searchAllSeeds
Timer: 3                      63.08963231 extendSeeds
Timer: 4                       0.03133288 searchAllSeeds
Timer: 5                       0.10523588 extendSeeds
Timer: 6                       1.38042603 searchAllSeeds
Timer: 7                       0.01224460 extendSeeds
Timer: 8                       3.41801868 finishReadOne
Timer: 9                       0.59718005 extendSeeds
Timer: 10                       0.00924494 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.81667156 read
Timer: 1                       2.32643500 mmSeeds+instantiateSeeds
Timer: 2                      25.83887095 searchAllSeeds
Timer: 3                      62.93265968 extendSeeds
Timer: 4                       0.03035761 searchAllSeeds
Timer: 5                       0.10470090 extendSeeds
Timer: 6                       1.45246923 searchAllSeeds
Timer: 7                       0.01318592 extendSeeds
Timer: 8                       3.41437131 finishReadOne
Timer: 9                       0.62985691 extendSeeds
Timer: 10                       0.00826451 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.83697080 read
Timer: 1                       2.28347311 mmSeeds+instantiateSeeds
Timer: 2                      25.84509980 searchAllSeeds
Timer: 3                      62.90748197 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 4                       0.03115418 searchAllSeeds
Timer: 5                       0.11553240 extendSeeds
Timer: 6                       1.39154928 searchAllSeeds
Timer: 7                       0.01283520 extendSeeds
Timer: 8                       3.40953049 finishReadOne
Timer: 9                       0.58566698 extendSeeds
Timer: 10                       0.00465477 finishReadOne
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83548879 read
Timer: 1                       2.37468512 mmSeeds+instantiateSeeds
Timer: 2                      25.72058708 searchAllSeeds
Timer: 3                      62.97830143 extendSeeds
Timer: 4                       0.03107053 searchAllSeeds
Timer: 5                       0.10874298 extendSeeds
Timer: 6                       1.43686859 searchAllSeeds
Timer: 7                       0.01302521 extendSeeds
Timer: 8                       3.30271797 finishReadOne
Timer: 9                       0.64006723 extendSeeds
Timer: 10                       0.01028878 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.80019897 read
Timer: 1                       2.33291463 mmSeeds+instantiateSeeds
Timer: 2                      25.95462150 searchAllSeeds
Timer: 3                      62.85656877 extendSeeds
Timer: 4                       0.02979700 searchAllSeeds
Timer: 5                       0.09913976 extendSeeds
Timer: 6                       1.38277849 searchAllSeeds
Timer: 7                       0.01239976 extendSeeds
Timer: 8                       3.36759835 finishReadOne
Timer: 9                       0.64922365 extendSeeds
Timer: 10                       0.01589548 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85096421 read
Timer: 1                       2.33656389 mmSeeds+instantiateSeeds
Timer: 2                      25.70594178 searchAllSeeds
Timer: 3                      62.71964735 extendSeeds
Timer: 4                       0.03223213 searchAllSeeds
Timer: 5                       0.11329506 extendSeeds
Timer: 6                       1.51620996 searchAllSeeds
Timer: 7                       0.01319212 extendSeeds
Timer: 8                       3.44098471 finishReadOne
Timer: 0                       0.80800774 read
Timer: 1                       2.31065240 mmSeeds+instantiateSeeds
Timer: 2                      25.67040665 searchAllSeeds
Timer: 3                      62.99529777 extendSeeds
Timer: 4                       0.03035185 searchAllSeeds
Timer: 9                       0.67061856 extendSeeds
Timer: 10                       0.00862438 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 5                       0.12967107 extendSeeds
Timer: 6                       1.53120607 searchAllSeeds
Timer: 7                       0.01298679 extendSeeds
Timer: 8                       3.38276187 finishReadOne
Timer: 9                       0.63805086 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 10                       0.00795828 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.80272685 read
Timer: 1                       2.28314441 mmSeeds+instantiateSeeds
Timer: 2                      25.80513247 searchAllSeeds
Timer: 3                      62.76811117 extendSeeds
Timer: 4                       0.03082766 searchAllSeeds
Timer: 5                       0.10734186 extendSeeds
Timer: 6                       1.49075219 searchAllSeeds
Timer: 7                       0.01276070 extendSeeds
Timer: 8                       3.33069244 finishReadOne
Timer: 9                       0.57409501 extendSeeds
Timer: 10                       0.00695130 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84313514 read
Timer: 1                       2.33817342 mmSeeds+instantiateSeeds
Timer: 2                      25.67905621 searchAllSeeds
Timer: 3                      63.11216397 extendSeeds
Timer: 4                       0.03029998 searchAllSeeds
Timer: 5                       0.10611444 extendSeeds
Timer: 6                       1.43577863 searchAllSeeds
Timer: 7                       0.01311930 extendSeeds
Timer: 8                       3.40316352 finishReadOne
Timer: 9                       0.68783753 extendSeeds
Timer: 10                       0.01413859 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
5773776 reads; of these:
  5773776 (100.00%) were unpaired; of these:
    5754815 (99.67%) aligned 0 times
    4316 (0.07%) aligned exactly 1 time
    14645 (0.25%) aligned >1 times
0.33% overall alignment rate
 175400 3503684 80220799

real	1m54.995s
user	50m48.808s
sys	1m34.744s
==============
