b2-011
Architecture:          x86_64
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87941524 read
Timer: 1                       2.43602129 mmSeeds+instantiateSeeds
Timer: 2                      26.18959190 searchAllSeeds
Timer: 3                      39.52996772 extendSeeds
Timer: 4                       0.03054855 searchAllSeeds
Timer: 5                       0.09311055 extendSeeds
Timer: 6                       1.24124603 searchAllSeeds
Timer: 7                       0.01292093 extendSeeds
Timer: 8                       5.05766207 finishReadOne
Timer: 9                       0.50352679 finishReadOne
Timer: 10                       0.01358212 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.84952154 read
Timer: 1                       2.45052238 mmSeeds+instantiateSeeds
Timer: 2                      26.25991928 searchAllSeeds
Timer: 3                      39.26125137 extendSeeds
Timer: 4                       0.03010257 searchAllSeeds
Timer: 5                       0.10058626 extendSeeds
Timer: 6                       1.25919892 searchAllSeeds
Timer: 7                       0.01284856 extendSeeds
Timer: 8                       5.08073161 finishReadOne
Timer: 9                       0.48406602 finishReadOne
Timer: 10                       0.01437165 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.88206452 read
Timer: 1                       2.44861157 mmSeeds+instantiateSeeds
Timer: 2                      25.97846647 searchAllSeeds
Timer: 3                      39.42639770 extendSeeds
Timer: 4                       0.05051560 searchAllSeeds
Timer: 5                       0.09115578 extendSeeds
Timer: 6                       1.31182024 searchAllSeeds
Timer: 7                       0.01312241 extendSeeds
Timer: 8                       5.17818874 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 9                       0.52808157 extendSeeds
Timer: 10                       0.01774406 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 10                       0.02951077 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87838472 read
Timer: 1                       2.43647400 mmSeeds+instantiateSeeds
Timer: 2                      26.09190136 searchAllSeeds
Timer: 3                      39.45248647 extendSeeds
Timer: 4                       0.02901636 searchAllSeeds
Timer: 5                       0.09005988 extendSeeds
Timer: 6                       1.28221778 searchAllSeeds
Timer: 7                       0.01272838 extendSeeds
Timer: 8                       5.14171212 finishReadOne
Timer: 9                       0.44875585 extendSeeds
Timer: 10                       0.00771066 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85490245 read
Timer: 1                       2.47491803 mmSeeds+instantiateSeeds
Timer: 2                      25.99954998 searchAllSeeds
Timer: 3                      39.31327970 extendSeeds
Timer: 4                       0.03025328 searchAllSeeds
Timer: 5                       0.09469380 extendSeeds
Timer: 6                       1.29819903 searchAllSeeds
Timer: 7                       0.01343389 extendSeeds
Timer: 8                       5.14866518 finishReadOne
Timer: 9                       0.58095371 extendSeeds
Timer: 10                       0.01100540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87954919 read
Timer: 1                       2.39584204 mmSeeds+instantiateSeeds
Timer: 2                      26.16674679 searchAllSeeds
Timer: 3                      39.13099423 extendSeeds
Timer: 4                       0.02985315 searchAllSeeds
Timer: 5                       0.11261716 extendSeeds
Timer: 6                       1.41347970 searchAllSeeds
Timer: 7                       0.01378665 extendSeeds
Timer: 8                       5.20997961 finishReadOne
Timer: 9                       0.62505442 extendSeeds
Timer: 10                       0.00352078 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90875710 read
Timer: 1                       2.36963249 mmSeeds+instantiateSeeds
Timer: 2                      26.09335992 searchAllSeeds
Timer: 3                      39.37560842 extendSeeds
Timer: 4                       0.02973465 searchAllSeeds
Timer: 5                       0.10552462 extendSeeds
Timer: 6                       1.23412056 searchAllSeeds
Timer: 7                       0.01222142 extendSeeds
Timer: 8                       5.17900686 finishReadOne
Timer: 9                       0.52164922 finishReadOne
Timer: 10                       0.00926192 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 0                       0.84255428 read
Timer: 1                       2.45460106 mmSeeds+instantiateSeeds
Timer: 2                      25.97497142 searchAllSeeds
Timer: 3                      39.31797538 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 4                       0.03418665 searchAllSeeds
Timer: 5                       0.09847501 extendSeeds
Timer: 6                       1.36629523 searchAllSeeds
Timer: 7                       0.01569227 extendSeeds
Timer: 8                       5.11629417 finishReadOne
Timer: 9                       0.55595125 finishReadOne
Timer: 10                       0.00299280 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86694346 read
Timer: 1                       2.40676728 mmSeeds+instantiateSeeds
Timer: 2                      26.15785857 searchAllSeeds
Timer: 3                      39.06333346 extendSeeds
Timer: 4                       0.02936274 searchAllSeeds
Timer: 5                       0.09781205 extendSeeds
Timer: 6                       1.39485745 searchAllSeeds
Timer: 7                       0.01320734 extendSeeds
Timer: 8                       5.15645993 finishReadOne
Timer: 9                       0.58250670 extendSeeds
Timer: 10                       0.01708799 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.83873231 read
Timer: 1                       2.44700037 mmSeeds+instantiateSeeds
Timer: 2                      26.14666359 searchAllSeeds
Timer: 3                      39.39762038 extendSeeds
Timer: 4                       0.03027811 searchAllSeeds
Timer: 5                       0.10719776 extendSeeds
Timer: 6                       1.16120295 searchAllSeeds
Timer: 7                       0.01299080 extendSeeds
Timer: 8                       5.12939529 finishReadOne
Timer: 9                       0.51133191 finishReadOne
Timer: 10                       0.00505940 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85524085 read
Timer: 1                       2.45344890 mmSeeds+instantiateSeeds
Timer: 2                      26.12225117 searchAllSeeds
Timer: 3                      39.37277360 extendSeeds
Timer: 4                       0.03001098 searchAllSeeds
Timer: 5                       0.09522060 extendSeeds
Timer: 6                       1.25474548 searchAllSeeds
Timer: 7                       0.01297602 extendSeeds
Timer: 8                       5.08236565 finishReadOne
Timer: 9                       0.50242286 finishReadOne
Timer: 10                       0.00672863 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.88158800 read
Timer: 1                       2.44017298 mmSeeds+instantiateSeeds
Timer: 2                      26.08547683 searchAllSeeds
Timer: 3                      39.25904843 extendSeeds
Timer: 4                       0.03292502 searchAllSeeds
Timer: 5                       0.10697458 extendSeeds
Timer: 6                       1.41677868 searchAllSeeds
Timer: 7                       0.01462202 extendSeeds
Timer: 8                       4.98289010 finishReadOne
Timer: 9                       0.60598897 finishReadOne
Timer: 10                       0.00731578 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87182235 read
Timer: 1                       2.37991785 mmSeeds+instantiateSeeds
Timer: 2                      25.86091213 searchAllSeeds
Timer: 3                      39.37073310 extendSeeds
Timer: 4                       0.05043235 searchAllSeeds
Timer: 5                       0.09768045 extendSeeds
Timer: 6                       1.29732626 searchAllSeeds
Timer: 7                       0.01420288 extendSeeds
Timer: 8                       5.15313026 finishReadOne
Timer: 9                       0.55529776 finishReadOne
Timer: 10                       0.00421013 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.90720183 read
Timer: 1                       2.45008564 mmSeeds+instantiateSeeds
Timer: 2                      26.33169566 searchAllSeeds
Timer: 3                      39.05581352 extendSeeds
Timer: 4                       0.03016946 searchAllSeeds
Timer: 5                       0.09927275 extendSeeds
Timer: 6                       1.33945414 searchAllSeeds
Timer: 7                       0.01306427 extendSeeds
Timer: 8                       5.18571968 finishReadOne
Timer: 9                       0.56118627 extendSeeds
Timer: 10                       0.01224861 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85975790 read
Timer: 1                       2.44704277 mmSeeds+instantiateSeeds
Timer: 2                      25.93187608 searchAllSeeds
Timer: 3                      39.27453954 extendSeeds
Timer: 4                       0.02928430 searchAllSeeds
Timer: 5                       0.10601950 extendSeeds
Timer: 6                       1.29432710 searchAllSeeds
Timer: 7                       0.01293775 extendSeeds
Timer: 8                       5.26894417 finishReadOne
Timer: 9                       0.50415771 finishReadOne
Timer: 10                       0.00923540 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87625513 read
Timer: 1                       2.45715560 mmSeeds+instantiateSeeds
Timer: 2                      26.12950257 searchAllSeeds
Timer: 3                      39.33592938 extendSeeds
Timer: 4                       0.05286617 searchAllSeeds
Timer: 5                       0.08988785 extendSeeds
Timer: 6                       1.24131426 searchAllSeeds
Timer: 7                       0.01460893 extendSeeds
Timer: 8                       5.03650541 finishReadOne
Timer: 9                       0.50820612 finishReadOne
Timer: 10                       0.00232858 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.87565120 read
Timer: 1                       2.43024792 mmSeeds+instantiateSeeds
Timer: 2                      26.21010624 searchAllSeeds
Timer: 3                      39.42631402 extendSeeds
Timer: 4                       0.03029803 searchAllSeeds
Timer: 5                       0.09517021 extendSeeds
Timer: 6                       1.26335127 searchAllSeeds
Timer: 7                       0.01314844 extendSeeds
Timer: 8                       5.07211644 finishReadOne
Timer: 9                       0.51402178 finishReadOne
Timer: 10                       0.01352405 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.86284628 read
Timer: 1                       2.50250286 mmSeeds+instantiateSeeds
Timer: 2                      25.89418429 searchAllSeeds
Timer: 3                      39.59694196 extendSeeds
Timer: 4                       0.03564489 searchAllSeeds
Timer: 5                       0.09098493 extendSeeds
Timer: 6                       1.28024878 searchAllSeeds
Timer: 7                       0.01571574 extendSeeds
Timer: 8                       5.00912752 finishReadOne
Timer: 9                       0.50794213 extendSeeds
Timer: 10                       0.00455020 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85463658 read
Timer: 1                       2.46123984 mmSeeds+instantiateSeeds
Timer: 2                      26.10737550 searchAllSeeds
Timer: 3                      39.37613070 extendSeeds
Timer: 4                       0.02996773 searchAllSeeds
Timer: 5                       0.09321745 extendSeeds
Timer: 6                       1.29530561 searchAllSeeds
Timer: 7                       0.01304083 extendSeeds
Timer: 8                       5.04149537 finishReadOne
Timer: 9                       0.50848495 extendSeeds
Timer: 10                       0.00305819 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.85244215 read
Timer: 1                       2.37940576 mmSeeds+instantiateSeeds
Timer: 2                      25.67554343 searchAllSeeds
Timer: 3                      39.47349646 extendSeeds
Timer: 4                       0.03054111 searchAllSeeds
Timer: 5                       0.10947446 extendSeeds
Timer: 6                       1.35646144 searchAllSeeds
Timer: 7                       0.03387918 extendSeeds
Timer: 8                       5.12481879 finishReadOne
Timer: 9                       0.63186022 extendSeeds
Timer: 10                       0.01468676 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m25.333s
user	38m32.099s
sys	2m14.884s
==============
