Architecture:                       x86_64
Timer: 8                       9.33485718 finishReadOne
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 2                      14.40396897 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 9                       0.28481232 extendSeeds
Timer: 24                       0.00000000 N/A
Timer: 10                       0.00674811 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 9                       0.21285851 extendSeeds
Timer: 10                       0.00092310 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 8                       9.36064662 finishReadOne
Timer: 9                       0.29606348 finishReadOne
Timer: 10                       0.02356388 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.33374300 read
Timer: 1                       0.93252310 mmSeeds+instantiateSeeds
Timer: 2                      14.60760963 searchAllSeeds
Timer: 3                      24.44142444 extendSeeds
Timer: 4                       0.01384678 searchAllSeeds
Timer: 5                       0.05278161 extendSeeds
Timer: 6                       0.73775688 searchAllSeeds
Timer: 7                       0.00516523 extendSeeds
Timer: 8                       9.41302741 finishReadOne
Timer: 9                       0.33276320 finishReadOne
Timer: 10                       0.00770034 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.31980330 read
Timer: 1                       0.91082433 mmSeeds+instantiateSeeds
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      14.85158944 searchAllSeeds
Timer: 3                      23.75110631 extendSeeds
Timer: 4                       0.01252591 searchAllSeeds
Timer: 5                       0.04252375 extendSeeds
Timer: 6                       0.56276228 searchAllSeeds
Timer: 7                       0.00468670 extendSeeds
Timer: 8                       9.52038368 finishReadOne
Timer: 9                       0.24849831 extendSeeds
Timer: 10                       0.00584230 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32761016 read
Timer: 1                       1.04383451 mmSeeds+instantiateSeeds
Timer: 2                      14.48961385 searchAllSeeds
Timer: 3                      24.12078693 extendSeeds
Timer: 4                       0.01409456 searchAllSeeds
Timer: 5                       0.04794758 extendSeeds
Timer: 6                       0.67936560 searchAllSeeds
Timer: 7                       0.00528495 extendSeeds
Timer: 8                       9.41213124 finishReadOne
Timer: 9                       0.27245345 finishReadOne
Timer: 10                       0.02785956 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32840737 read
Timer: 1                       0.94296810 mmSeeds+instantiateSeeds
Timer: 2                      14.72651261 searchAllSeeds
Timer: 3                      23.76766209 extendSeeds
Timer: 4                       0.01457110 searchAllSeeds
Timer: 5                       0.05202686 extendSeeds
Timer: 6                       0.67669557 searchAllSeeds
Timer: 7                       0.00500790 extendSeeds
Timer: 8                       9.33398637 finishReadOne
Timer: 9                       0.26320482 extendSeeds
Timer: 10                       0.00143955 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32591452 read
Timer: 1                       1.04215348 mmSeeds+instantiateSeeds
Timer: 2                      14.32666032 searchAllSeeds
Timer: 3                      24.19392019 extendSeeds
Timer: 4                       0.01399016 searchAllSeeds
Timer: 5                       0.05133776 extendSeeds
Timer: 6                       0.68162131 searchAllSeeds
Timer: 7                       0.00526882 extendSeeds
Timer: 8                       9.77393649 finishReadOne
Timer: 9                       0.29442137 finishReadOne
Timer: 10                       0.00943235 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      23.75744672 extendSeeds
Timer: 4                       0.01366879 searchAllSeeds
Timer: 5                       0.04674248 extendSeeds
Timer: 6                       0.65141489 searchAllSeeds
Timer: 7                       0.00544183 extendSeeds
Timer: 8                       9.57162649 finishReadOne
Timer: 9                       0.28734748 finishReadOne
Timer: 10                       0.00725108 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.33320895 read
Timer: 1                       1.00367815 mmSeeds+instantiateSeeds
Timer: 2                      14.57471624 searchAllSeeds
Timer: 3                      24.00602449 extendSeeds
Timer: 4                       0.01328513 searchAllSeeds
Timer: 5                       0.04548391 extendSeeds
Timer: 6                       0.63402207 searchAllSeeds
Timer: 7                       0.00508334 extendSeeds
Timer: 8                       9.43845952 finishReadOne
Timer: 9                       0.24811024 finishReadOne
Timer: 10                       0.01498763 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32936530 read
Timer: 1                       1.03190158 mmSeeds+instantiateSeeds
Timer: 2                      14.61494848 searchAllSeeds
Timer: 3                      23.77350941 extendSeeds
Timer: 4                       0.01309052 searchAllSeeds
Timer: 5                       0.04261250 extendSeeds
Timer: 6                       0.58021567 searchAllSeeds
Timer: 7                       0.00477286 extendSeeds
Timer: 8                       9.59420499 finishReadOne
Timer: 9                       0.26777497 extendSeeds
Timer: 10                       0.01151399 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m7.463s
user	49m28.784s
sys	15m20.150s
==== CPU 2 ==========
Timer: 0                       0.36610509 read
Timer: 1                       1.02592880 mmSeeds+instantiateSeeds
Timer: 2                      13.90894998 searchAllSeeds
Timer: 0                       0.34254444 read
Timer: 0                       0.37235512 read
Timer: 1                       1.02243249 mmSeeds+instantiateSeeds
Timer: 2                      13.99791400 searchAllSeeds
Timer: 3                      23.38660229 extendSeeds
Timer: 4                       0.01349739 searchAllSeeds
Timer: 5                       0.04582871 extendSeeds
Timer: 6                       0.63365402 searchAllSeeds
Timer: 7                       0.00505907 extendSeeds
Timer: 8                      10.66064203 finishReadOne
Timer: 0                       0.38714271 read
Timer: 1                       0.97936298 mmSeeds+instantiateSeeds
Timer: 2                      13.92800456 searchAllSeeds
Timer: 3                      23.18592937 extendSeeds
Timer: 3                      23.47642401 extendSeeds
Timer: 4                       0.01511442 searchAllSeeds
Timer: 5                       0.04221048 extendSeeds
Timer: 6                       0.61731047 searchAllSeeds
Timer: 7                       0.00510310 extendSeeds
Timer: 8                      10.56089723 finishReadOne
Timer: 9                       0.20734995 finishReadOne
Timer: 9                       0.27290700 extendSeeds
Timer: 10                       0.01369509 finishReadOne
Timer: 4                       0.01460361 searchAllSeeds
Timer: 0                       0.38014591 read
Timer: 10                       0.03839868 finishReadOne
Timer: 1                       1.00621089 mmSeeds+instantiateSeeds
Timer: 1                       0.96252955 mmSeeds+instantiateSeeds
Timer: 2                      13.90660838 searchAllSeeds
Timer: 3                      23.34567597 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 5                       0.04516827 extendSeeds
Timer: 6                       0.60420930 searchAllSeeds
Timer: 7                       0.00495811 extendSeeds
Timer: 8                      10.54139593 finishReadOne
Timer: 9                       0.25063375 extendSeeds
Timer: 10                       0.01392966 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       0.33818990 read
Timer: 4                       0.01726144 searchAllSeeds
Timer: 2                      13.90083191 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 1                       1.08307973 mmSeeds+instantiateSeeds
Timer: 5                       0.04670116 extendSeeds
Timer: 2                      13.63427641 searchAllSeeds
Timer: 13                       0.00000000 N/A
Timer: 6                       0.68436143 searchAllSeeds
Timer: 7                       0.00496553 extendSeeds
Timer: 8                      10.55553347 finishReadOne
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 3                      23.32825484 extendSeeds
Timer: 18                       0.00000000 N/A
Timer: 9                       0.29640673 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 4                       0.01736827 searchAllSeeds
Timer: 0                       0.34153044 read
Timer: 5                       0.04777771 extendSeeds
Timer: 10                       0.00797320 finishReadOne
Timer: 1                       1.07806987 mmSeeds+instantiateSeeds
Timer: 0                       0.34489005 read
Timer: 3                      22.90284333 extendSeeds
Timer: 4                       0.01591099 searchAllSeeds
Timer: 1                       0.95509131 mmSeeds+instantiateSeeds
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 2                      13.99489929 searchAllSeeds
Timer: 19                       0.00000000 N/A
Timer: 3                      22.71947825 extendSeeds
Timer: 0                       0.34219358 read
Timer: 1                       1.08861969 mmSeeds+instantiateSeeds
Timer: 2                      13.77372608 searchAllSeeds
Timer: 3                      23.11266099 extendSeeds
Timer: 4                       0.01527921 searchAllSeeds
Timer: 5                       0.04439326 extendSeeds
Timer: 0                       0.35390849 read
Timer: 0                       0.36220618 read
Timer: 5                       0.05418817 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 6                       0.66634539 searchAllSeeds
Timer: 7                       0.00521494 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 0                       0.33751601 read
Timer: 1                       1.02027416 mmSeeds+instantiateSeeds
Timer: 2                      14.09430255 searchAllSeeds
Timer: 3                      22.76203434 extendSeeds
Timer: 4                       0.01535152 searchAllSeeds
Timer: 5                       0.05003230 extendSeeds
Timer: 6                       0.69255596 searchAllSeeds
Timer: 7                       0.00535199 extendSeeds
Timer: 8                      10.53986182 finishReadOne
Timer: 9                       0.28160610 extendSeeds
Timer: 10                       0.00712901 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 6                       0.60483931 searchAllSeeds
Timer: 7                       0.00505758 extendSeeds
Timer: 8                      10.81070324 finishReadOne
Timer: 1                       1.02423151 mmSeeds+instantiateSeeds
Timer: 2                      13.77038643 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 0                       0.36442748 read
Timer: 1                       1.06425758 mmSeeds+instantiateSeeds
Timer: 2                      14.08696722 searchAllSeeds
Timer: 3                      23.36623703 extendSeeds
Timer: 4                       0.01576967 searchAllSeeds
Timer: 5                       0.05089849 extendSeeds
Timer: 6                       0.65659167 searchAllSeeds
Timer: 7                       0.00533810 extendSeeds
Timer: 8                      10.50812041 finishReadOne
Timer: 9                       0.27700300 extendSeeds
Timer: 10                       0.01043306 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 2                      13.73067213 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 3                      22.86538483 extendSeeds
Timer: 4                       0.01504726 searchAllSeeds
Timer: 5                       0.04753118 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 9                       0.27451689 extendSeeds
Timer: 3                      22.91785981 extendSeeds
Timer: 23                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 1                       1.02928919 mmSeeds+instantiateSeeds
Timer: 6                       0.73160679 searchAllSeeds
Timer: 2                      13.58984302 searchAllSeeds
Timer: 3                      22.85116058 extendSeeds
Timer: 8                      10.55442388 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 9                       0.26781230 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01585354 searchAllSeeds
Timer: 0                       0.34408571 read
Timer: 1                       0.93029839 mmSeeds+instantiateSeeds
Timer: 10                       0.00945659 finishReadOne
Timer: 2                      13.88981520 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 7                       0.00539719 extendSeeds
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 6                       0.62190244 searchAllSeeds
Timer: 5                       0.04605289 extendSeeds
Timer: 3                      22.99047198 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 4                       0.01441612 searchAllSeeds
Timer: 17                       0.00000000 N/A
Timer: 5                       0.05143735 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 10                       0.00754511 finishReadOne
Timer: 0                       0.36534874 read
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 7                       0.00500525 extendSeeds
Timer: 8                      10.51015209 finishReadOne
