Architecture:                       x86_64
Timer: 29                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 0                       3.54301072 read
Timer: 1                       0.95179807 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      18.99948544 searchAllSeeds
Timer: 27                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 3                      21.49384709 extendSeeds
Timer: 4                       0.01193670 searchAllSeeds
Timer: 5                       0.04742416 extendSeeds
Timer: 6                       0.62629832 searchAllSeeds
Timer: 7                       0.00482888 extendSeeds
Timer: 8                      51.09995650 finishReadOne
Timer: 9                       0.27976671 finishReadOne
Timer: 10                       0.02036996 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.57065696 read
Timer: 1                       0.82982191 mmSeeds+instantiateSeeds
Timer: 2                      19.20804185 searchAllSeeds
Timer: 3                      21.80855827 extendSeeds
Timer: 4                       0.01157195 searchAllSeeds
Timer: 5                       0.05608376 extendSeeds
Timer: 6                       0.71807289 searchAllSeeds
Timer: 7                       0.00461192 extendSeeds
Timer: 8                      50.54723969 finishReadOne
Timer: 9                       0.29917614 extendSeeds
Timer: 10                       0.04400590 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.52983696 read
Timer: 1                       0.82996412 mmSeeds+instantiateSeeds
Timer: 2                      19.36702205 searchAllSeeds
Timer: 3                      22.30742964 extendSeeds
Timer: 4                       0.01128273 searchAllSeeds
Timer: 5                       0.04909435 extendSeeds
Timer: 6                       0.63107092 searchAllSeeds
Timer: 7                       0.00456801 extendSeeds
Timer: 8                      50.38963352 finishReadOne
Timer: 9                       0.26924265 extendSeeds
Timer: 10                       0.13614234 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.43094931 read
Timer: 1                       0.92347368 mmSeeds+instantiateSeeds
Timer: 2                      18.83697945 searchAllSeeds
Timer: 3                      22.10779534 extendSeeds
Timer: 4                       0.01453626 searchAllSeeds
Timer: 5                       0.05492977 extendSeeds
Timer: 6                       0.71343809 searchAllSeeds
Timer: 7                       0.00488412 extendSeeds
Timer: 8                      50.90382494 finishReadOne
Timer: 9                       0.29080724 extendSeeds
Timer: 0                       3.46814922 read
Timer: 1                       0.97424529 mmSeeds+instantiateSeeds
Timer: 2                      19.39839060 searchAllSeeds
Timer: 10                       0.03054569 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 0                       3.48283161 read
Timer: 3                      21.86066491 extendSeeds
Timer: 4                       0.01260471 searchAllSeeds
Timer: 5                       0.05241414 extendSeeds
Timer: 6                       0.66789664 searchAllSeeds
Timer: 1                       0.83156589 mmSeeds+instantiateSeeds
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 2                      19.43887473 searchAllSeeds
Timer: 30                       0.00000000 N/A
Timer: 3                      22.36419515 extendSeeds
Timer: 31                       0.00000000 N/A
Timer: 4                       0.01096004 searchAllSeeds
Timer: 5                       0.04059020 extendSeeds
Timer: 6                       0.50794448 searchAllSeeds
Timer: 7                       0.00415306 extendSeeds
Timer: 8                      50.62490126 finishReadOne
Timer: 9                       0.22731536 extendSeeds
Timer: 10                       0.05456846 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       3.40950571 read
Timer: 1                       0.85866201 mmSeeds+instantiateSeeds
Timer: 2                      19.18936915 searchAllSeeds
Timer: 3                      22.46010605 extendSeeds
Timer: 0                       3.56648163 read
Timer: 1                       0.94384393 mmSeeds+instantiateSeeds
Timer: 7                       0.00482545 extendSeeds
Timer: 2                      19.18575544 searchAllSeeds
Timer: 8                      50.96229536 finishReadOne
Timer: 3                      22.20099958 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 4                       0.01174266 searchAllSeeds
Timer: 5                       0.05366273 extendSeeds
Timer: 6                       0.66617544 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 4                       0.01087879 searchAllSeeds
Timer: 9                       0.31659220 extendSeeds
Timer: 10                       0.07275019 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 0                       3.51886491 read
Timer: 1                       0.90801136 mmSeeds+instantiateSeeds
Timer: 7                       0.00487799 extendSeeds
Timer: 8                      50.21698814 finishReadOne
Timer: 9                       0.35022605 extendSeeds
Timer: 10                       0.05031196 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 2                      19.00365997 searchAllSeeds
Timer: 3                      21.74629370 extendSeeds
Timer: 4                       0.01168495 searchAllSeeds
Timer: 5                       0.04633628 extendSeeds
Timer: 6                       0.57719407 searchAllSeeds
Timer: 7                       0.00478469 extendSeeds
Timer: 8                      51.08132337 finishReadOne
Timer: 9                       0.28732956 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 10                       0.04425431 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 0                       3.48637108 read
Timer: 1                       0.87221874 mmSeeds+instantiateSeeds
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 5                       0.04164738 extendSeeds
Timer: 6                       0.51621453 searchAllSeeds
Timer: 7                       0.00445377 extendSeeds
Timer: 8                      50.96185378 finishReadOne
Timer: 9                       0.23205435 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 2                      19.26554184 searchAllSeeds
Timer: 3                      22.05913943 extendSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 10                       0.06528400 finishReadOne
Timer: 4                       0.01141362 searchAllSeeds
Timer: 5                       0.04211997 extendSeeds
Timer: 6                       0.53440736 searchAllSeeds
Timer: 7                       0.00441393 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 8                      50.96140170 finishReadOne
Timer: 9                       0.21258409 extendSeeds
Timer: 10                       0.06803720 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.44434327 read
Timer: 1                       0.88222817 mmSeeds+instantiateSeeds
Timer: 2                      19.48268699 searchAllSeeds
Timer: 3                      22.30817935 extendSeeds
Timer: 4                       0.01202894 searchAllSeeds
Timer: 5                       0.05033131 extendSeeds
Timer: 6                       0.61722179 searchAllSeeds
Timer: 7                       0.00486269 extendSeeds
Timer: 8                      50.57601545 finishReadOne
Timer: 9                       0.28337909 extendSeeds
Timer: 10                       0.05891442 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.52380543 read
Timer: 1                       0.88426466 mmSeeds+instantiateSeeds
Timer: 2                      19.27558094 searchAllSeeds
Timer: 3                      22.46676958 extendSeeds
Timer: 4                       0.01134981 searchAllSeeds
Timer: 5                       0.05026184 extendSeeds
Timer: 6                       0.67687931 searchAllSeeds
Timer: 7                       0.00455741 extendSeeds
Timer: 8                      50.38041190 finishReadOne
Timer: 9                       0.32234236 extendSeeds
Timer: 10                       0.01983156 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.49969959 read
Timer: 1                       0.85708624 mmSeeds+instantiateSeeds
Timer: 2                      19.24493573 searchAllSeeds
Timer: 3                      22.02346217 extendSeeds
Timer: 4                       0.01173238 searchAllSeeds
Timer: 5                       0.05242683 extendSeeds
Timer: 6                       0.63778689 searchAllSeeds
Timer: 7                       0.00477310 extendSeeds
Timer: 8                      50.63507651 finishReadOne
Timer: 9                       0.29456521 finishReadOne
Timer: 10                       0.04337388 finishReadOne
Timer: 0                       3.45719376 read
Timer: 1                       0.82950949 mmSeeds+instantiateSeeds
Timer: 2                      19.13535070 searchAllSeeds
Timer: 3                      21.84407038 extendSeeds
Timer: 4                       0.01104881 searchAllSeeds
Timer: 5                       0.04661688 extendSeeds
Timer: 6                       0.60059400 searchAllSeeds
Timer: 7                       0.00438597 extendSeeds
Timer: 8                      50.72784281 finishReadOne
Timer: 9                       0.32330466 extendSeeds
Timer: 10                       0.11170206 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.50423306 read
Timer: 1                       0.88046153 mmSeeds+instantiateSeeds
Timer: 2                      19.12411147 searchAllSeeds
Timer: 3                      22.27157563 extendSeeds
Timer: 0                       3.49719642 read
Timer: 1                       0.84121290 mmSeeds+instantiateSeeds
Timer: 2                      19.10048876 searchAllSeeds
Timer: 3                      22.25151912 extendSeeds
Timer: 4                       0.01146587 searchAllSeeds
Timer: 4                       0.01143465 searchAllSeeds
Timer: 5                       0.04750709 extendSeeds
Timer: 6                       0.61346398 searchAllSeeds
Timer: 5                       0.05030379 extendSeeds
Timer: 7                       0.00448351 extendSeeds
Timer: 8                      50.54465981 finishReadOne
Timer: 6                       0.63284507 searchAllSeeds
Timer: 7                       0.00454101 extendSeeds
Timer: 8                      50.64483998 finishReadOne
Timer: 9                       0.31291566 extendSeeds
Timer: 10                       0.10366722 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 9                       0.29683814 finishReadOne
Timer: 10                       0.04395577 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.57210764 read
Timer: 1                       0.83661173 mmSeeds+instantiateSeeds
Timer: 2                      18.92407078 searchAllSeeds
Timer: 3                      22.06334956 extendSeeds
Timer: 4                       0.01120362 searchAllSeeds
Timer: 5                       0.04937727 extendSeeds
Timer: 6                       0.62719489 searchAllSeeds
Timer: 7                       0.00460532 extendSeeds
Timer: 8                      50.65741840 finishReadOne
Timer: 9                       0.27707753 extendSeeds
Timer: 10                       0.05176454 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.58016249 read
Timer: 1                       0.87772390 mmSeeds+instantiateSeeds
Timer: 2                      19.18933197 searchAllSeeds
Timer: 3                      21.94084289 extendSeeds
Timer: 4                       0.01159257 searchAllSeeds
Timer: 5                       0.04950888 extendSeeds
Timer: 6                       0.61921022 searchAllSeeds
Timer: 7                       0.00476826 extendSeeds
Timer: 8                      50.94235670 finishReadOne
Timer: 9                       0.29964330 extendSeeds
Timer: 10                       0.10184033 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.46661569 read
Timer: 1                       0.90709767 mmSeeds+instantiateSeeds
Timer: 2                      19.07198700 searchAllSeeds
Timer: 3                      22.07840195 extendSeeds
Timer: 4                       0.01246073 searchAllSeeds
Timer: 5                       0.05149920 extendSeeds
Timer: 6                       0.61848273 searchAllSeeds
Timer: 7                       0.00491479 extendSeeds
Timer: 8                      50.96487249 finishReadOne
Timer: 9                       0.28460900 extendSeeds
Timer: 10                       0.10611946 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       3.59477083 read
Timer: 1                       0.88073337 mmSeeds+instantiateSeeds
Timer: 2                      19.40517174 searchAllSeeds
Timer: 3                      22.38780023 extendSeeds
Timer: 4                       0.01200478 searchAllSeeds
Timer: 5                       0.05008419 extendSeeds
Timer: 6                       0.62440015 searchAllSeeds
Timer: 7                       0.00488772 extendSeeds
Timer: 8                      50.34868191 finishReadOne
Timer: 9                       0.27148503 extendSeeds
Timer: 10                       0.11633502 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6130362 reads; of these:
  6130362 (100.00%) were unpaired; of these:
    6111179 (99.69%) aligned 0 times
    7868 (0.13%) aligned exactly 1 time
    11315 (0.18%) aligned >1 times
0.31% overall alignment rate
 119354 2379212 54449019

real	1m53.972s
user	62m13.398s
sys	64m12.113s
==== CPU 2 ==========
Timer: 0                       3.43655277 read
Timer: 0                       3.49500674 read
Timer: 0                       3.47120279 read
Timer: 1                       0.89601454 mmSeeds+instantiateSeeds
Timer: 1                       0.85908044 mmSeeds+instantiateSeeds
Timer: 1                       0.92131577 mmSeeds+instantiateSeeds
Timer: 2                      19.14316900 searchAllSeeds
Timer: 2                      18.76825118 searchAllSeeds
Timer: 2                      18.88593407 searchAllSeeds
Timer: 3                      22.08623251 extendSeeds
Timer: 4                       0.01295767 searchAllSeeds
Timer: 5                       0.05245598 extendSeeds
Timer: 3                      21.93081542 extendSeeds
Timer: 4                       0.01308017 searchAllSeeds
Timer: 5                       0.05117334 extendSeeds
Timer: 6                       0.64647390 searchAllSeeds
Timer: 7                       0.00507107 extendSeeds
Timer: 8                      51.20579338 finishReadOne
Timer: 0                       3.52862480 read
Timer: 1                       0.87894762 mmSeeds+instantiateSeeds
Timer: 2                      19.23719319 searchAllSeeds
